Iterations;Agent 1;Agent 2;Agent 3;Agent 4;Agent 5;Agent 6;Agent 7;Agent 8;Agent 9;Agent 10
1;54.82190134087206;481.95342121429707;626.2163558332248;594.8160853271966;941.0848035529991;151.46275601637572;88.21147576686916;766.4751294388274;269.5626363566841;385.7261582662681
2;902.2057267688078;850.0205100553234;602.3741693544206;618.2167556621655;913.6356621193029;125.00092487252404;111.76941153805203;739.3633145104728;292.21558398115394;408.93683356078
3;484.6090543054306;481.7307956205645;618.3146800721663;601.71539080807;901.4242799039387;127.83037125851534;125.18676837004436;762.3237518227106;314.72274060832564;385.28056249511536
4;209.39531801370197;231.46654740158672;602.4192539631965;617.4986140299278;875.3919282814393;153.6173646071031;149.13747738626316;785.1460516510971;289.2807495287915;408.2068322195166
5;472.04724487697405;464.8189348286643;616.4126897765609;601.1205570414581;849.5841256559474;148.82702098655835;153.58047005998742;807.8018744078822;266.3543853990248;381.7719921434963
6;642.1499871380853;748.3614943827134;602.2661191433681;615.4774040300025;824.895001757799;153.7199738525061;149.0286004501117;833.4334667149574;240.05541859965976;408.8797183097907
7;484.0114484724456;514.8245379076565;615.1988455066104;602.3404053018288;832.905725850228;149.42864575944816;153.8610777921135;825.3348171451265;216.0827932904323;385.98038125438967
8;744.5600767046271;750.9885557350797;603.3835690287763;613.9720657561681;825.9604361502097;153.48324377135384;149.52463735214388;832.3975416045538;192.46407735407456;413.3334946551842
9;278.90860445051715;320.39476476980667;614.6389911385568;604.1331543620356;832.8623273711639;149.79069878391266;153.36417138608527;826.5301071013205;169.95704515394294;440.2423508018965
10;711.2713645307798;697.2588551865732;603.8589773640364;615.2960225404396;826.6878359865837;153.7002660521185;150.03797734949535;832.3216150162413;153.97074049219106;416.23583856708507
11;280.9599108344388;292.4308863681761;614.3397690070955;603.7494007579239;832.4035492268932;156.95738423445152;153.52142600834537;826.7421120143985;151.2577817974366;440.00652559914005
12;703.0639864504167;756.9723374100876;604.478668890726;613.7421695614654;827.2910175974274;153.5554981825328;150.37419671453247;831.8433839727894;154.38541150893425;416.94539226445744
13;293.3014401733677;303.85910929938666;613.2604500095152;605.0421523142269;832.0264247777719;156.47945946146768;153.78143932435012;827.4567303286261;151.4154215160463;440.964581269141
14;710.0151565921909;792.3315241022591;605.5583051293013;612.6931869814143;827.8480514365526;153.48396914012397;150.7256431955085;832.4385866647293;154.22830140763028;416.0359657227623
15;290.8907273266201;285.12263232144744;613.3557757686816;605.583053223988;832.0445940882763;156.43942139006379;153.85958811451246;828.0060952261173;151.30343127172227;440.2774812923002
16;757.4498091574825;682.5679059822079;604.8183297520523;612.6266629504902;827.7879805318187;153.15303806403008;150.9793763503321;831.9303415554338;154.43644071803732;416.28149990214416
17;284.650606514739;272.8282451704968;611.8525283382988;604.6694546296707;831.9012482669707;156.18786743879335;153.78174035063634;828.0402966418137;151.46884191303252;442.8533571197956
18;691.0299934110858;765.0224690604658;604.8556371762254;611.3848561603701;828.2449692907346;153.44350155012125;150.91270021043462;832.1538908214549;154.3385773940341;419.0588859454171
19;301.79558852103344;285.43893674129646;612.0189015204568;604.6186610005715;832.3764374610461;156.155562889351;153.7849494923226;828.2505707657804;151.46202728052455;443.8623066446465
20;715.4781913133405;750.1496023538137;604.8615764303917;607.4811977360936;828.3588131023686;152.9062110838013;150.89768724215315;832.6197246350026;154.250223421553;416.65822753917496
21;265.2068660348644;294.81349681447404;607.5647143839445;604.3076336906009;832.3947062600159;155.99540621528757;154.01517632151803;828.4257166994355;151.52254577064227;442.9755919445896
22;686.9374522931769;648.3726169454179;604.1186155631426;607.6578975561798;828.2771259543131;152.73665833095092;156.89834121939768;832.5650319195055;154.31886311671823;417.40482479940584
23;278.0403557142046;307.0555553195961;607.8018861724381;604.2186837727515;832.2728290973773;155.71656887098982;153.8537151702987;828.5418847260547;151.35958938784773;442.68273205161796
24;719.8554647675444;713.227879392699;604.233670850145;607.9598203371809;828.656646028127;152.4897909729187;156.77365906736586;832.3482475249361;154.305001225217;417.03042657822346
25;301.3240249102471;308.97969777222687;608.1420713027669;604.3896376188051;832.3755498964836;155.41598264393465;153.6225154058393;828.834901435856;151.05927978989612;440.69658567056456
26;153.6225154058393;553.3311449806152;604.0271563437587;608.3507019109443;828.6814978047039;152.22448627993447;156.59197827442776;832.5882636898814;154.02421344181874;413.7158440101506
27;286.9559113006979;311.99539924706903;608.6901159883881;611.5746609194888;832.3365375210698;156.84382538199864;183.79616277851423;828.9685291955141;156.76163278391215;389.72724698596545
28;451.9087753844415;471.0855512719816;611.5287637520507;608.6227788868483;828.6675775909621;182.7330376099183;208.30482122107546;832.2924934285455;183.7097765356295;412.6791807509336
29;744.928063959883;687.2902799440272;608.7611145902604;611.3762150662238;832.1548060492752;209.0987762457068;232.86382374687938;828.68043897422;209.84281191231707;437.87846677092324
30;345.3557747536067;323.31654454138925;611.793706146186;614.0851310906087;828.6081087737507;234.94749378356926;257.7620162569731;832.4634676429953;232.4506263646257;415.25383057862683
31;792.3457467983984;106.34430893213873;614.7248361659014;611.3342521609269;832.5439607606886;258.11550917931146;283.61351004062374;828.2390168605968;258.2828457629789;388.53523380005345
32;488.11877997848603;484.5524401843111;611.0007583808315;614.9307160975728;828.4950807685129;260.9908600811516;306.72344975854605;831.417152012993;261.3069201022578;363.2846332481756
33;678.4025673566508;651.3931762427112;614.6648097872976;610.7431017126502;831.2535544432399;285.21253910485376;333.94215316793037;828.1209511342491;284.89721037340274;340.4705265965127
34;133.3390400461666;436.2291253466708;611.1330377343696;614.6054833840097;827.9167146881833;308.6550647223502;306.87721732285775;825.153679187878;309.06173799059286;316.4602225541615
35;709.746147384838;680.7743553510219;614.7103334848684;611.3219944667973;825.1405948711595;311.82159152871907;309.8996793975196;828.4387403447643;305.92796110043577;308.77353870948946
36;418.91987288386775;436.68399617704216;611.1441813854309;614.6678885927216;828.6829043119968;308.5522932745697;306.77752823265104;825.1999889806526;308.7319033583175;311.7769615442771
37;777.0346137549874;154.96416133830976;614.5732011882928;611.3191101405741;825.3232740957164;311.27362787745534;309.69841492794444;828.5753924815822;305.71166930742817;308.5566754833028
38;481.27819026061775;425.1119309535986;611.5524205051996;614.4260280579447;828.5317905143245;308.02906810183947;306.5352104619522;825.2708709371212;308.5909464143204;311.8106378489591
39;155.74163789056416;653.083046724742;614.620792416486;611.24177929609;825.3002817445298;311.2658650654819;309.3754656511684;828.3544373951064;305.8885921372799;308.34539100484164
40;476.9458352159595;430.7803299431328;611.3639868012725;614.4093372175549;828.4139479211963;337.64264515237375;312.2991966718665;825.0933270533219;310.9618519474449;311.22025974954755
41;660.337378256269;712.3368944902862;614.6349670446823;611.4103479312213;824.9108966343908;364.50520275502254;337.9379009606304;828.6790149682283;334.5703196127;334.60114277799306
42;531.1486371214664;481.865040982525;611.5989117649415;614.4630368240257;828.4499500950467;387.5268068209214;364.596063251662;824.9790778659959;359.79429687050435;358.73232440666703
43;660.4131133409492;725.3050153623911;614.4242459326633;611.7567192705119;825.1815514091376;414.02994732881336;387.880469409521;827.754037037508;384.6426366711726;384.56919015759655
44;175.59307663725278;500.31501470757445;611.1985714333172;614.9426211489641;827.977787306985;439.37605286480766;411.1035073054064;830.5988200277494;410.41074020613917;411.38336160498926
45;322.0155788832761;706.3592793738637;408.21561203143057;410.41074020613917;415.819057240718;437.2656728695166;611.4262932146632;615.2967836574055;827.8109493214589;830.8164404371502
46;496.63993903369965;567.9107003315454;611.6539339904737;615.4719386411198;827.8841699507853;410.16520651978306;411.35844796537174;830.7275004053796;417.5450741224394;411.50815141693164
47;760.7068437588871;767.4763386456715;615.2239649735448;611.9258760765664;831.1061222213012;413.3779307649026;414.09630085075474;827.7876624183283;411.77893488318347;408.73117749919464
48;491.63344060498287;206.8727763418573;612.4302515490181;615.1318350299478;827.496217966976;416.13411684598196;411.21287803499655;831.056886497224;414.6959523550078;413.7572483251393
49;652.291072882671;719.5893492852674;615.2127225565979;612.1067313597563;830.8630664642026;441.23956265356554;435.45669849035016;828.010474947593;433.47542832952973;432.3924864352812
50;503.5029146955362;231.44196109921484;612.228862395112;615.4761306009518;827.8285587219767;434.9917624265599;441.0114455446776;830.7303834812403;436.2257596300407;435.3416598376647
51;432.3243438099361;510.09234276362486;434.9917624265599;435.93186241733684;437.79993819343247;636.4441231542371;638.3919717861379;763.2723934119406;824.7586016818167;827.6765626845053
52;221.654713010622;307.042428554274;639.252419683015;635.3380763313846;827.9066413523668;434.8879740210972;433.0743133448082;824.6173737368734;435.993876406179;435.5754895441935
53;553.9978108877489;530.4492911731272;635.2375308723188;639.587708819946;824.8296394284972;438.0208926259896;436.0289300201617;828.197568318056;433.23902312074534;438.38558358514354
54;687.9708482288463;739.0322314305658;639.6635702522301;634.9015051148546;828.3941273494942;441.16028505222243;438.7699908145245;824.5611233954476;436.1663513498989;435.1020814978025
55;506.09410332059315;572.1730092620483;634.7712490501087;639.8993244894375;824.1855959484429;438.1129189091224;441.83091212618245;828.5141238608603;433.0783211179273;438.0122912423003
56;771.7153882438517;763.1811116366459;639.5211200825028;634.7635770930559;828.311837868632;434.8753697821961;438.06593898710497;824.0892028715643;437.8623619530438;440.82356516678726
57;550.7833437889246;519.4935671241568;634.9593166703318;639.2539384618658;823.8660159860628;437.75851429182853;435.2479004726698;828.3953262882262;440.90601547138033;437.9182985277118
58;761.312626625032;677.1852855175493;639.4137222920647;635.0929284410848;828.6985218890105;440.8649096063264;438.3388998870264;824.2288971717626;438.17606511298015;440.6670361662632
59;438.3388998870264;538.2970947440743;634.726513525343;639.4926785816039;824.3925205028296;437.65805465332977;441.338078063132;828.6554590325978;440.9834378062199;443.7186154570406
60;778.1567968024731;795.1859009585745;639.3061459974135;634.6433509317231;828.2327160978499;440.3955554554675;438.1261728636305;824.2633612769271;444.00749261235944;440.8814672413525
61;532.1778013786994;499.28288194745386;634.2075928488695;639.6682104545232;824.3236957073243;443.1045783997469;440.96839313926415;827.9150933210623;440.9317506025546;443.9224291573941
62;232.51726948608467;319.32680320491545;639.9463928974062;642.7468529547948;828.2578895667392;470.30364474216304;465.25628617611926;830.7027467482208;468.3130886632803;466.78607030140927
63;675.5704716889808;106.3779924942368;642.7656101642866;639.9772788525214;831.3129878115935;467.0182994835263;468.1102470721965;827.4662522860563;465.4365894843886;469.716362345632
64;285.3957872111267;306.7711134540029;640.0526828888078;642.7896705190409;827.1964437482615;469.8762096886407;464.9489601921622;831.2474642086831;468.64147469464586;466.9679841969011
65;722.9178442727452;796.3620890307027;642.8866502112226;639.6612385745824;831.6337611762344;467.0477339394117;468.2120366042499;827.3054572692992;471.71170624689796;469.8119714438476
66;537.820708038437;535.9114877961206;639.9447674563619;642.7269618288537;827.1695347143547;470.1788052726168;464.93047947485303;831.9217354708039;468.5498459884829;467.0130400346821
67;772.2591170744888;227.3142350940547;643.1815032357911;639.7865176425753;831.4508122631098;466.94540023826943;467.8874416740187;826.703490040934;465.4298075538327;469.9254791431406
68;324.073541677978;342.89010394897844;639.613106880796;642.8983359110559;826.3835692517465;469.7850923622698;464.7142452350687;831.842212658109;468.4870135662032;466.86481410870084
69;680.0562177917545;788.9691295423963;642.8559853247573;639.3821067135672;831.8039322936171;466.54320190953;468.00184738225624;826.2801471783705;471.1941664352397;469.7059869593946
70;555.0588085838009;214.49131361772032;639.3807021261309;642.9300872313113;826.5640686499481;469.79353211157775;465.0552047903807;832.2787959070142;468.19643402429597;472.9481545348661
71;310.2952395858687;363.30275494101556;643.1391079888605;639.2713442720838;831.8887684768912;466.5386894902386;468.4913170441755;827.111066199236;471.0983125365592;470.014228129875
72;667.80927828145;145.81477559502932;639.4249779070531;643.4012712429793;827.007617389141;469.4075492875829;471.61345821223284;832.2330134326787;468.18619022880824;472.938781360733
73;277.2811663658758;326.16483263247625;643.1285827508492;639.4683386225233;832.720749900836;466.21597464185345;474.5531629490161;826.5226572158535;470.99167534170516;469.91368907019813
74;770.3883116364309;727.6750178496948;639.7845146573779;643.0156575904425;826.5272916636321;470.1443243265865;470.7066072415366;832.2842592901471;467.8731220673278;472.7872566763986
75;589.3839050984342;218.55093203660556;643.0305493520524;646.1856982939527;832.2410584482012;493.68449591196264;497.87709577009434;829.5124417458816;492.34579454323335;499.2267515960006
76;379.3511196924311;320.74656516885335;645.9669060018018;643.1778601333525;828.966056522799;490.8334775778628;500.63188884848864;832.4073663913588;499.7245066947926;526.4217519881139
77;789.4053020244858;761.5060478177539;642.9443382027231;616.4177362851125;832.3664868243873;499.04413263538686;497.45788537292816;809.5949427273441;502.63510336115854;503.23056606036596
78;731.6834549887602;736.0445809751847;615.9889265104724;643.3305723468561;810.9322094726185;502.400559488579;500.2098394763214;787.9150740207515;505.4640763101686;499.93945739300557
79;500.2098394763214;677.943219182896;640.6947859206509;615.9041356033803;785.7047095898018;499.13992122777273;502.9301615547158;810.8884266936514;502.69965858209986;503.1919606003801
80;584.3602967954183;507.53551396354095;614.0285680250657;642.456891832381;810.420152609643;502.8302734559514;499.6716132725924;785.9719088911511;505.756710133786;499.9813960721037
81;713.329435646965;695.1592143915154;636.8727858749237;637.3931924270075;783.9397283250929;505.61011275266344;505.2650314577621;811.634774302114;508.9342141392448;507.3191268234442
82;625.0239621916709;570.7105938705723;639.7168227047231;634.3679148028186;808.9579990030292;508.51937276740716;508.37361952822323;788.3872686829831;506.0468495052608;510.0839478456326
83;508.37361952822323;617.9375462768646;634.3664202589865;640.0961064469349;787.0058149010531;505.52763990589733;533.6709395676978;785.2203278953496;508.83273723470177;507.039788478702
84;271.05102376225204;767.5000338346108;640.3144629483186;642.9696240085549;784.2729625957393;508.95522341053146;506.5883432841391;788.4655938190699;532.9024281233166;509.7856033552999
85;130.37228191758066;396.4133299193601;643.5438746226929;640.0020980653537;788.8697835410343;512.0920101417483;481.4232707799521;791.7057949054171;513.939992680063;512.8798894364085
86;249.44949091575947;319.48648987779467;640.0771140082032;643.7970587698696;791.7780851865841;515.2708890603182;504.28038836301357;788.7113735696968;510.8794500521656;510.1195845456185
87;424.6382079094411;391.14851875629;644.0502915641475;640.0672851840811;788.6091138710824;510.5443839171544;509.72994671327314;791.5187816375072;514.925765106547;515.6124854581723
88;181.0630183650665;735.6262491818386;640.22350140319;643.9551759677;791.7699061451275;515.1189443766381;515.0030842593508;794.6410059998689;517.8403276505561;512.7815307410332
89;316.4499457859602;317.82946029088566;644.2224223203078;640.2349363657102;794.5198514097373;518.2491219092618;517.7729614205531;791.6035313397001;543.6472943681509;517.4431590755461
90;168.41013102851224;390.7031179200456;640.2886672082956;644.2302820997867;791.4067391808437;515.1952707265328;514.8161924270466;794.8318196837814;519.8227182753551;520.2546250945662
91;267.95622205654803;302.23860129091605;644.122561643252;640.4786927498664;794.9197335233966;512.4812312302264;517.5489225256142;791.6897431308405;522.7077145677231;516.9619079997564
92;439.95814860451287;137.80417509702903;640.3303765285734;637.3909110864698;791.7840323916238;517.909376963536;522.7016975528992;794.4831692912994;497.61169857635656;522.2186851911378
93;285.5164580447372;312.0432187039921;637.4976356106711;640.2174744950445;794.5489715151779;522.543881266351;519.8190504320062;791.1923906689992;518.9202706085302;524.9619748187656
94;137.7982031078028;399.7825359796685;640.558023208808;637.2689825344212;790.983333888664;525.4547664162448;516.641718533886;794.6184550880436;521.6725803377558;521.7195047772196
95;278.53901613200816;250.97898774044882;637.4475925195218;640.3823704790585;794.5816240617302;521.7428247816546;521.9992995425728;790.6842283648808;524.7542516120225;518.6310963104537
96;392.9422134561766;367.8446982769983;640.1661578208094;637.2163172435053;790.9798650599757;524.9392139078086;519.2190366849685;794.5908453034427;521.9953422582303;524.1757825995669
97;781.7699877435181;680.9349480300732;637.3896645632138;640.4195736375658;794.7965403755961;522.2151679324136;522.071241940973;791.2998557571034;524.7622170673149;527.2400155332465
98;588.0138161124177;553.413755000028;640.4731945986697;637.4212687696082;791.4068475798422;519.4075129936567;525.1765273643227;794.6715922792928;527.9279747541709;524.401099934393
99;652.7450988945913;714.5520526498706;637.5291909916451;640.5388219846716;794.3699232192229;524.4625153840487;522.3775590207713;791.730508658577;525.2052565188203;527.2736584980938
100;529.358551166818;611.3220787392348;640.2874148340107;637.5289642937269;791.6230340543221;527.5631536007838;525.3547678082117;794.4340211676945;522.1852827367991;524.1131046081501
101;731.2537961745807;670.0819360709397;637.1455665411179;640.526311794117;794.547282202126;530.7211408605272;522.5412733957178;791.350819871494;524.988031769801;526.8499056373519
102;624.332193034036;603.8253392598313;640.4494882997028;637.2637236568808;791.3731582258106;527.2341699613834;525.5981186621184;794.8170681090305;527.744458701661;523.6816795230264
103;651.5781082644584;656.6141150371147;637.2781002725193;640.6360774174574;794.5684447127448;530.2465801964038;528.7647608558078;791.1961290808084;524.5830417878612;526.8478505376384
104;791.2005872797072;284.32284681883374;640.7378607794923;637.3839974046003;791.4332370324076;527.5284363102438;531.632471978559;766.6703380562857;527.7477288811025;530.0550140116206
105;416.9543041053249;387.515154067315;637.5812397438401;640.9065130003434;788.6351247003654;530.2809254274144;556.0649290470265;790.1315790584887;552.152616922376;554.4878990471975
106;717.024776563828;662.5191487723196;640.7852862254342;637.8366267003978;791.7796080179307;553.9507449986777;553.2665303083214;787.0480921554831;555.0231307811797;557.5371595065724
107;640.8370163832631;555.1667353417486;637.5860701690652;634.6002749037905;787.3662552419572;556.9756233946392;556.049031761018;791.5263562290803;558.2142977395378;554.5546838167578
108;779.8496510900736;673.5066523864165;634.8277697900417;637.7669322514039;791.1869352593191;560.0876593351863;559.1398081575945;788.4801077065035;561.3188380508288;559.1939765316681
109;716.5424528296811;776.8248239070377;637.8750578210175;634.8162853052688;788.327317915777;586.9516495331377;582.9795936178081;791.6903881136976;586.5647856669366;584.9583111660847
110;705.0631552921079;714.2281483361131;634.8878560992988;638.124692563597;791.4870535009694;583.696790498424;585.7537656209915;788.0309687871987;610.5715177449523;612.2178302293321
111;804.2104692363788;788.1819360684489;638.4202550401748;634.6899154516607;788.1436507585538;608.8429009330351;612.876247650991;791.0564751842743;632.328407576434;615.2403729929882
112;655.0342297386003;334.6356167882908;635.0554060925652;631.8220812180001;790.9233590249914;612.6070434415562;615.7319445520469;788.0115763323457;635.5862160366088;612.1365674679643
113;154.40726411432388;172.2708330527231;638.2388443129024;634.8068817515112;788.0955886645366;633.5576108213996;633.3254373394012;791.0299845936183;632.5309795349835;633.7726805543505
114;389.2962879849829;384.0882961876155;634.8294541324053;632.0376325493319;790.8110908365719;636.7023679491078;636.5523034207788;787.9180268679493;635.4356700221108;630.5113724583504
115;173.96920074278552;210.92215425689065;637.9122918411016;628.869368036688;787.673487620092;633.7935786346608;639.764190436036;790.8407767931318;632.5675459072801;627.4753219975509
116;398.9323242693415;395.74112337102343;641.0803315389002;625.7125152362562;790.9326039366135;637.8835243897826;643.0608614803301;793.986533432389;635.3128301278057;624.495106796134
117;535.2626091032203;499.7242739151466;644.1740589014081;622.9441221292319;794.2021042827197;641.0579167302046;646.2853213267799;797.1308582578021;638.139346635226;621.5388191743885
118;727.6729972751309;749.3032909294822;647.4199377164362;619.6860827965894;797.1878651633715;637.8034775597181;648.9965828722981;799.8653584734359;635.3367430029672;618.3360450849204
119;743.4888112635246;733.4194315124827;650.3664255480777;636.5712727027902;800.233950964664;648.8844552526161;651.9147833739293;802.650019855459;638.4137710033783;637.1893958060311
120;335.1391078712599;758.2781142336033;647.3924925972707;648.2866536630452;803.25702370661;651.6985746144337;649.0443909303588;799.7447203927519;646.5439445285086;647.6358418176934
121;173.70029637221;537.3933976921408;650.4327044095694;645.0248235947678;800.061111974909;648.8331234788857;645.9689391801451;803.208168740109;649.8410599598501;644.8092507047576
122;332.4103678570758;367.9807508872921;647.1689975611362;642.0735709651809;803.1647323041647;651.5658744768529;643.0681471549747;799.90313666787;652.9980461325338;647.7098724948386
123;480.26979701505593;152.6691635964805;650.2261341845143;644.8250937743061;799.9742379255597;654.2958904913487;639.9619607722094;803.0504076499647;650.1487801001322;644.4371386108222
124;292.3668354460026;345.302308042301;647.1920796054038;641.5648701506013;802.9652190912524;650.5357021508567;643.0585685941579;800.1624254217078;653.2550807874819;647.3893491405138
