Iterations;Agent 1;Agent 2;Agent 3;Agent 4;Agent 5;Agent 6;Agent 7;Agent 8;Agent 9;Agent 10
125;516.6544684612361;478.8364274488932;650.2948777171212;644.4079640560386;799.8570954145661;653.4184833685254;640.2983931329672;803.0302303754881;650.2838723187323;644.1079752260042
126;755.842325452858;703.538955689811;647.3125820866094;641.2494901360539;802.8073378149359;650.3948279046197;643.4854795943646;799.5722438302131;653.3815746879329;647.2396547449106
127;715.7355314377888;697.9525283544587;644.1601943376257;644.0003662587142;799.4929306044585;653.5434209501086;646.6131982999354;802.7433026592994;644.4681797372622;644.4061149568497
128;740.8156444102816;822.1659192953962;641.2820506553583;646.7941560330763;802.7087000963046;646.1261664350068;649.3548418606986;799.5361962391286;647.1903600181956;647.5980317764639
129;300.95382627282595;703.0922985678941;646.8871666511507;649.795048172569;799.8490670861416;649.0987366511263;646.3936710198126;802.9893079090576;643.9762669817709;644.7257558529504
130;453.3643800160578;492.1951159614764;643.7292860272925;647.0047924089646;803.1066354759142;651.9056631423222;649.1661510790842;799.8156123063205;646.6880688823143;641.7861961016115
131;240.60752794987852;222.06582409871888;640.9460247600035;643.7523948882508;799.585494200475;648.829172041628;646.2432754012432;803.4065001970208;649.4184592991229;644.8505412621332
132;411.49544601201563;462.19582004414406;643.7231281212363;646.4938742760769;803.3935737557729;651.6245682287978;643.2983742742096;799.3943702754727;646.4567654603794;641.6677847898479
133;213.0838420301134;570.2171651854167;640.7771799344395;643.366626280086;799.0593356024253;646.3441662522363;646.3316723156223;803.1989683669058;649.5481715765951;644.7095532149036
134;378.2401763288733;415.2675657468807;643.7457606228935;646.5428905029265;803.1973232281806;643.5363470618789;649.0871663661135;799.313787420943;646.3184366351178;641.8209807831555
135;516.4426481116839;562.0032200042278;640.8077489741147;643.4206602694528;799.5057866271884;646.6519300031596;645.9803798066208;803.1397160979094;649.1415900112032;645.0979598346529
136;676.5173952381575;729.7665569860499;644.0867445118;646.2587985428444;802.7861488549133;643.6189845545056;649.1687009633758;799.1604865255391;646.2809568245594;648.1633879469076
137;714.6272178725533;815.6391078434262;641.118530931628;649.2708280400946;799.1244810021784;646.5296456238971;645.9608541013309;802.914564926404;643.4497459151464;651.0826222834705
138;816.8617925940684;703.1869937879725;644.0650883410455;652.3409713891473;803.069381893245;643.7416965038042;649.0701382824956;799.1267213965964;640.2120283388239;647.8953081639881
139;676.4146185969636;348.84898774526073;641.3585859664807;649.3814341909217;799.0896063218845;646.5195616163762;646.1956909196999;803.4562979221736;643.4353716641376;650.7578138800219
140;504.6950597380086;484.1544920610345;644.4209509567278;652.427726228759;803.3329782685214;643.4834059582802;649.0045072076439;798.7223431254811;640.263818246564;647.9031010219269
141;731.965674113778;246.77311594741886;641.5536577056821;648.8530197599226;798.4800201430563;646.4625608181113;646.0814484737525;803.3295148211739;643.5746469343912;650.7105695510375
142;480.0812351517708;407.6459863997739;644.2818010556508;651.5941181766266;803.3733756938382;643.4574134255957;649.3345063940466;798.8263721260829;640.8290846712086;647.7394365194499
143;575.6014757556017;220.95863182933616;641.0938498027741;648.3815143334118;798.6933186735096;646.7011538273024;646.1110011352732;803.013811590744;644.0544437232718;650.9492442930473
144;419.87204981922906;360.07788893043005;644.2893615976292;645.3029256483304;802.9849889144316;643.8920001895001;649.0646739636514;798.6389348156532;647.0272314743086;647.6850812028115
145;513.1578403365481;175.70467705103454;641.5267284280078;642.4719566840844;799.06258583646;647.1579547132286;646.1358893898808;802.8026223914362;650.2389076357309;644.9663352972066
146;319.66983102176494;341.3514738592695;644.4486673312855;639.4197586759688;802.8050811394359;644.0283228953795;649.0523498548332;799.3112082191834;647.2339838263089;647.6962853457333
147;173.30894592187764;473.7027050064444;641.607022769978;644.462319181057;799.0464080963693;646.8478419557982;645.8573380622449;802.5789650436609;650.253726977596;644.836586141119
148;326.14771766330637;342.6529989900746;644.8355634072387;647.2192791648108;802.3577749754253;644.0898962409555;649.1362591191061;798.8932036304725;646.9523671528522;641.7065762778979
149;512.5227741485515;506.58693824325786;642.0790952523918;643.9389307283382;799.1869868255346;647.3570078542801;646.1596146262049;802.2375926580944;649.8421384013028;644.7715449147876
150;272.419991614546;655.7792356266457;645.0739733040382;646.7643253776664;802.300962362864;644.6029607237756;649.1565441281265;799.4594304367281;647.0571793666568;641.5522694029952
151;428.5567652609682;478.9085885283529;641.8933533831081;649.701735812139;799.4484025789502;647.3970995122486;645.9243994124334;802.6948298748449;643.7855423410933;644.5077505196589
152;611.2620938316327;609.4111433788406;644.8692642128516;646.793234178161;802.6769913859723;644.672032217205;642.6337249996097;799.2432749483869;646.541335460495;641.7734613292803
153;279.1098572741142;730.572688787898;641.9827751872302;643.648308674058;799.4789936389304;647.7176543817188;639.4084908962159;802.3490667761905;649.5646564112056;644.5071833763116
154;458.71999363932025;445.9653444081129;645.259037867099;646.8415730779255;802.4140582385681;650.7953784301698;642.5185095191905;799.600460082049;646.3857340555595;641.5867385650826
155;217.4935181483517;217.24499688667265;648.1673557380967;643.9272596655723;799.5463600001153;646.8480264295765;639.7616107670539;802.7107875583159;649.4459465036513;644.6597992142302
156;445.79926207083173;455.7190393336624;651.0343108950249;646.8253317692918;802.3981613956429;650.0964777602003;644.2458446843551;799.4110713918085;646.2151285996098;641.5326122502611
157;516.761411416726;554.7099162555238;648.2628322658632;644.0263596842917;799.5239466621614;652.9209524859015;646.9591442800895;802.2894059051038;649.2180666665276;644.8211615307501
158;554.7099162555238;550.8422029660172;647.6863185491106;649.2762369289483;649.9389101475417;651.4102568635038;651.9680461553747;720.1969465098778;802.320831380276;805.3268709584822
159;267.39533947398985;602.0523991227684;654.408459128428;649.9581505310787;805.5239038308207;652.2198774313568;646.8741651480259;802.1163852128187;648.8466774144043;650.848246370013
160;358.98902795373056;463.0978369839674;646.8741651480259;651.1171680618704;801.9296901563714;655.1174877135838;651.3311769187135;651.8440589698106;653.5507241298155;799.3718697861517
161;181.8614027689299;553.4414504383243;654.1670846429986;656.1650650393228;798.8997284069529;651.8885704522762;648.3302954253353;802.2633064628353;648.8215964082196;656.3441688407555
162;351.0903446942451;375.2576484889902;657.1104883511931;659.3789782218429;802.1920192921538;654.6672712463247;651.5698689681753;798.7766421659414;645.9730414532627;653.6254420780468
163;472.9663748639861;469.9068235596231;660.3268376822767;656.5363109247369;798.7380024491664;651.7581939401856;654.8071280355637;802.3724841216435;651.7183700047256;656.6036075548118
164;530.3832806450129;547.0621761125742;656.6648437818346;659.3284827635396;802.689527137375;648.8427261347099;657.8357202612218;798.8391853053307;654.7324891599521;653.35467548391
165;254.36798714357067;269.0124079776082;659.5763965216929;656.1532509974606;798.7985542315037;653.171103408722;654.9572930381835;802.4176798887236;651.9814267416384;656.3162415890757
166;468.7878486732169;459.9831270085944;656.1125079175662;659.2179308571298;802.4484450528773;650.3856177080348;657.689493238866;798.6066812585483;655.2010026004522;653.4774231329134
167;228.4282758689847;211.4420539719796;653.1255022822086;656.1776707853252;798.7007327320133;653.2325892715954;660.862211276951;802.7367766473849;658.4863290458937;656.3057403725813
168;426.90532980025444;425.45365010312804;655.9080849187776;659.0003551571677;803.0980183047536;650.3517573618357;657.6599300331494;798.7839489893562;655.6265148974384;653.0966724384508
169;521.3037372093336;584.0731180295253;652.8861354548937;655.9599541223471;798.5530613313728;653.5767507935786;660.7038024757011;803.3281629531909;658.8873181262222;656.0248379849263
170;724.6729331735244;663.3074046764883;655.6766113987994;658.6765592727072;803.7384467359992;650.4381991149086;657.542605586424;798.4594621057283;661.7122457440169;652.8431234819294
171;741.0065454196712;829.8005144958566;658.3777259374269;655.489295451582;798.4841767580097;653.5674464738636;660.777271706704;803.9007712036753;664.8699518475635;649.750304934366
172;743.9868778966677;741.4596192024696;661.2912545260035;652.2238741973163;804.0850211226456;656.3006363018088;657.6783011948743;798.4367228703221;661.0206052522755;653.8977825783455
173;657.6995789421088;766.5546284043794;658.5512619760899;654.9766647148848;798.8628098650167;659.2485203935352;654.630610153486;803.5444493586507;663.9302917475696;651.1500435277383
174;759.8420341712357;721.2282000910919;661.53422966942;651.910033309538;804.0067903125482;656.0163193713439;657.6720656615473;799.1531416891372;659.5145425495399;654.3800857744574
175;357.19509340333855;740.2074943105029;658.766417943532;655.1081891230642;799.2651965199723;652.8747363502868;654.4536165812908;803.843770472838;656.5816427446708;657.5528413771697
176;459.72290059271154;164.94485846382085;655.9825329682711;652.2599948180883;804.0612188613952;655.8928808427146;657.7532600241576;799.3114643377202;659.3465619096636;654.2534853029254
177;330.8176705624533;302.7804410061644;653.2541619605282;655.0565944365517;799.3919083085273;659.0808245562649;660.5591739675987;804.4762608718165;656.2664051601968;657.3688802977338
178;519.4767464871045;532.441367705816;656.2135958662541;658.2104496659598;804.7223313662284;661.9123945342067;657.4989053487851;799.7697537730447;659.2410684488483;654.2655244079031
179;715.2937192918324;685.7028443144698;659.3224850518563;655.2938505481669;799.6711594983542;659.0230875694117;660.2346227951825;804.9496295694591;656.123252007024;657.3763676649891
180;692.5396631326847;321.55608014831995;656.0431149698765;658.0971156512356;804.6482031593304;661.8615880994843;657.0067574452981;799.7804528913917;653.1902277255255;654.4635134076673
181;450.4215236856443;515.3684142040236;659.1001405302083;655.2153292193195;800.2475633648527;658.174442688539;654.0256407376687;805.0775602803269;656.2633050563028;651.6510721056883
182;226.08056430150958;782.3744843434126;655.9920494125748;658.2336274798586;805.0355133407442;661.1508616734149;657.3040748088936;799.9377629222641;653.3994437263796;654.7737392628221
183;467.1854030479852;454.4660916094987;653.1958212591849;655.1596093985281;800.1833521059548;658.080316314457;660.0209731482728;805.2715851984776;656.5487661858698;657.5603607346059
184;514.8259583327316;526.5053528349479;656.2531535399883;658.2165845981237;804.970615020313;655.1976523572722;656.9861005953915;800.4485543164255;659.5097729970855;660.8477451981285
185;778.3354304541291;251.52788898780915;659.3527193777481;655.1205820100258;800.5378768086077;658.0794919960919;654.2547248255412;804.9509740481319;656.4525979710526;657.6715539031841
186;494.82720564694324;439.94790255946737;656.594045177279;652.3741853890806;804.5778908345329;654.8203502488192;657.2790534116393;800.9762557588635;659.2820212116047;660.8762210015691
187;589.2100114417465;592.5518996842021;659.7262458262869;655.3340778548152;801.0743105156403;657.56172551017;654.3474171482939;804.8762130751421;662.4409420080876;657.6903503962949
188;280.3776678040742;295.2422134308396;656.6852270502596;652.4779829632067;805.1660477118834;660.438986063719;657.5750473930527;801.1793327915254;659.7211369522289;654.9613496518599
189;484.8878260245239;511.16680216964113;659.6078834449565;655.2962297256154;800.8427500465341;657.461741590124;654.647853865607;805.1807271144465;662.4950902940491;658.0553380470574
190;537.9391947817716;262.84194214740904;656.6596938567503;652.4930204846083;805.4068837718669;660.4387345300514;657.8288038533265;801.257948678492;659.615808812888;655.0605257180347
191;435.51265785317986;384.7729195276748;659.732733807592;655.396790952232;801.6301451144059;657.174002352594;654.8016014020687;805.6657638994739;662.7587073856816;657.9047712350856
192;540.6940342743399;528.6893094758198;656.5509206422109;652.2658999958871;805.6250801507023;659.9379754245922;657.7414604687877;801.9101062008351;659.8428018794394;655.0269156982795
193;763.0949928532086;261.05693302252774;659.4192920818417;655.3601370280987;801.9409181262012;656.8422051409186;654.605068376945;805.5951083774488;662.7408764994647;657.8483652526328
194;445.79946709681565;436.6488077450263;656.3146549421429;652.4087922266953;805.3122925265887;659.700739959082;657.3709964846992;802.030347300369;659.3922946863407;654.5745935425704
195;585.5820643371868;572.2265625043018;659.2098345164255;655.2777925250945;802.0818566253673;656.5422037804958;654.1861234118203;805.2017788243445;662.2302382422209;657.5397217744626
196;314.4014727343212;706.8696888599831;656.020392775493;652.1828795952821;805.2194562009106;659.6428008717843;657.3321539346457;802.0793561439764;659.0373620173809;654.4169896344239
197;436.8329887430526;454.5471426006881;658.849911073699;655.3563815196534;802.1981456878992;656.8366994596001;654.4551780330585;805.4874016593554;661.790572893111;657.5419169588637
198;537.6712415727251;585.643718877402;656.1012102458229;652.2997740161516;805.5537948580269;659.7010019553358;657.1596826664166;802.4940253332039;658.9040376586474;654.4828486763889
199;691.8282696322337;801.5880116747701;659.3057714602616;655.1579547637677;802.5482056910755;656.95796498691;654.2654065174911;805.742980367707;662.1062670323665;657.3945482657964
200;742.2988483923467;350.8296616716875;656.5756229082198;652.3764564540157;799.571655809587;660.1442807271771;657.383737585814;802.3421002122002;658.8968788158834;654.6797523338084
201;483.6756591194311;177.84567875521225;659.2935526038262;655.2846466925455;802.8223738852513;657.1353993980599;654.1457746001423;799.0644743475312;661.980242151013;657.7279431824628
202;347.8151256617054;317.532000271206;656.1801443971958;652.2042851005283;798.9617250473657;660.0970873199802;657.441256083906;802.5075786776318;658.6935302398306;654.6720034325897
203;159.09980920453228;487.63688310585513;659.3690557419164;655.234615378988;802.3110240432779;656.8097097840723;660.3869632955298;799.1658450039598;655.4915607694804;657.8452329046585
204;322.0508539679058;320.229964491009;662.5618949231064;658.0516117624538;799.4478573380419;660.0209027957733;657.3603683567569;802.0400642781239;652.5208989956449;654.76466858607
205;465.3799537254006;459.2252384037541;659.3361702215833;655.138012156564;802.6704992389641;656.9005171329358;660.5285533635471;799.2700078613756;655.3005497987598;651.5613430861737
206;587.4215882304237;588.0330588367342;662.3179287652265;658.2966267194518;799.0388044817641;653.9264744186855;657.6584152145865;802.9651974182276;652.3867102495389;655.3256894420175
207;738.6556428155734;685.8868861411124;658.0111322467282;655.0668516930862;803.1997480993275;656.6818510678739;660.798828957546;798.656709846352;655.3901500221571;652.4201036201827
208;775.9372646779563;774.1010895777329;655.0879389380489;657.9975625837031;798.904265155487;653.7519650489494;658.0176231257843;803.0284656474672;652.55571293114;655.2541991313713
209;706.6225104104342;336.1554478828763;658.0674774143346;660.7879863806189;803.2180605279518;650.6465509248256;655.2845670636104;798.5539241513362;655.6182796709563;652.3683478525369
210;163.57715186017995;461.12459028282603;655.2251576655481;657.9201671499109;798.11112857608;653.6505506063204;658.0286846383435;802.8613003725775;652.6442359538139;649.0747210817825
211;325.234804017674;335.59221445008757;652.168369871026;660.7469225601229;803.1952744281897;650.8000205183916;654.8098362700714;798.5408808324376;655.714706169451;652.81790766563
212;527.6552048607563;487.2283099868878;655.1941158522933;655.5443465816875;798.8893134322418;653.9595963605403;657.6288034653855;803.0071821456453;652.5939328568597;649.6295117352038
213;795.3502242052332;766.7081226086344;658.3818366391602;652.4356277635043;802.7085804588288;656.8189974195253;654.7894932189104;799.0659432912792;655.8136379342659;652.3435716664786
214;692.3208374005145;695.3122598596087;655.1190425902322;649.4582333447129;799.3847696890734;653.8879843334685;657.9517742376452;802.7734587385575;658.5340055960331;655.4738708980595
215;688.4900469016843;790.5975970678559;658.4157854980111;653.8433201618992;803.0732031718218;656.9482149249944;661.0586649757832;799.4418270878364;655.4666007059894;652.672045308111
216;694.8250874927297;798.5998763384193;655.381847774694;651.0018568533845;799.7273051942204;660.1503321174129;658.1267235890228;803.1110913348112;658.2145326998655;655.7380917816851
217;743.3877078212812;784.1024420827295;658.6623509556933;655.4600855697281;796.5847795121238;657.310587339637;661.0544315433708;799.9090362854637;655.0155779092999;652.8455208225103
218;662.0567278508092;663.1761744304667;655.4807985331448;652.6711210966988;799.6901317754567;660.3937050703631;657.917900135157;796.6423650481918;657.9785370030401;655.562033708991
219;792.4993848386056;311.3427311638027;658.4106571443014;655.8206491078562;796.8802766853919;663.3929116696501;660.6979383543966;799.9929965757954;654.7110060087115;652.8479545797904
220;510.69696907098756;498.22550732531533;661.3587904157158;652.7052221109315;799.8030303398709;660.502504807723;657.6586808535026;796.8890507761589;657.4313043324067;655.6570020508028
221;589.1157550211176;227.13691728226402;658.5156553593808;655.7378060323197;796.8678454462823;663.7488605085653;654.7249699441866;799.9450370159279;660.5884675932604;658.457108240827
222;413.45787260114645;406.9394385168001;655.2985175875571;652.7754884819473;799.8701746534961;660.8171676781647;658.0015756129629;797.0512634404723;657.7287419301982;661.6387524812194
223;481.0226952114166;195.42943976027505;658.4393582606908;655.9503839923389;796.8396047215833;663.9693473668348;654.7560102589733;799.755306092351;660.4957185179716;658.5443038008041
224;322.5470311872424;351.89231418926465;661.3809674121928;653.1520087915692;799.804116310238;660.5432252092592;657.9578982828532;797.0361981385252;657.7489475009952;655.5564214019214
225;491.6551659645234;529.3864377021713;658.4389790960007;656.0968429070136;796.9848177866716;663.7946483824368;654.7417723236944;799.7720831053467;661.0132158331529;658.3579045970903
226;755.0020615851724;685.2057426543383;655.5432422683045;653.3687603368398;799.9337679149512;660.7269206270815;657.6556079947248;796.5817888807451;658.1257565878667;661.3394464575438
227;702.752383520453;323.96543997371424;658.6554252943658;656.4289541925326;796.3453546086889;663.842661495138;660.5982599361142;799.961135859675;654.9216795645739;658.3023620990352
228;484.2384902373932;483.45716629029914;655.8209152986575;653.2602747349389;800.1164766442381;660.7726246383235;657.4178657707213;796.4929171589032;658.2113004551829;661.1121624514285
229;513.52879045424;262.07011161180264;658.7645462100608;656.2721534769271;796.2671019739615;663.7510256802892;660.1715834308914;799.8496105806104;655.3484013130202;657.9283349345858
230;379.83450604798537;136.82041221815751;655.8679253550673;653.0850284473653;799.8334374468155;660.0712409011151;656.9537054614378;796.0186303564337;658.241830302224;661.122253133484
231;481.8561731487191;519.0652873648941;659.0451510351612;656.0095202237227;796.1918405883623;663.1106863435324;653.8932253602209;800.0530157180858;654.9576201839251;658.11787083281
232;579.8897305665774;247.81825027993426;656.209377494399;653.2711049489956;799.9925069031965;659.3484048751486;656.9288653141444;796.0147870426033;658.1014384987112;661.3441881170575
233;438.0156921272385;399.5786104866988;658.9362465436168;656.5413369895836;795.9678776025822;656.2181928200226;653.8190757845579;799.9691413944839;655.2179928001641;658.4271846411382
234;519.1131052629689;521.5862010301109;655.9206914977798;653.3446755704925;800.1468858024647;659.2745354009974;656.6254880956898;796.0892725955017;657.9454358501888;661.3901448199819
235;255.39633556326163;705.535649693536;658.9368727997206;656.5471817753013;796.0291190378765;656.1084085512562;653.7511883061137;800.0559881291047;654.9353356927259;658.6031198492908
236;452.8851600825784;440.4487587183532;656.0838483263298;653.4268457642631;800.1716497695626;658.8848704800482;657.0236634415958;796.1745818067893;657.9821650671527;661.6430557904299
237;549.301403764165;532.2767495504177;658.8716065162869;656.6525063852129;795.8823987312203;655.718199582473;654.158929292122;799.885183372596;660.7967623162311;658.9047919037102
238;787.0411988429447;680.021675208033;661.6177832293823;653.5094138202057;800.2310948318449;658.4476370548184;657.1067381394395;795.9925428006;658.0423832143014;656.111633338397
239;315.266497532405;709.6453332397222;658.4527826656896;656.5766540688803;795.6482844823668;655.4762080381047;659.9062015087402;800.177088908843;660.959973803096;659.1498735008132
240;533.5422093367769;471.3840477962469;661.5232196229907;653.7450886450978;799.9129571455036;658.3469757341462;656.879814735855;795.8283249799375;657.9410931473516;656.439788872858
241;710.3447062518619;255.51126600989335;658.2013102531677;656.9142694070543;795.8503922905126;655.2158496320097;653.6632628417757;799.7099801124567;660.6704424364997;659.7009073773913
242;474.2778478895694;448.2356194492802;655.2219680631583;660.0158249788432;799.9885387178664;652.4297584492597;656.5200269655724;795.698911380602;657.9232588288577;662.4932634407772
243;539.5458671733479;539.8265804027232;658.1699543569838;657.2514851139997;795.9212069142952;655.6323161165336;653.6565983070292;800.0997017386311;655.1063733845267;659.6109846444406
244;729.5391691610214;781.6245037238325;655.075388403481;659.9854942583029;799.8347248816993;652.4240372225037;656.8497178839461;795.5973042280127;657.8400664135239;656.6527100012174
245;669.7567543357396;638.465238564095;658.1691931269202;656.7307198210299;795.2051956045159;655.2503577938454;654.0003793395404;799.8183023908714;654.9735869609123;659.8611310863683
246;783.8018570867189;700.0651920045657;655.0487505523549;659.6129143961065;800.050417594382;652.3123278321956;656.7832851672616;795.2273176405193;658.0339268640454;657.0971169652511
247;734.7499723749146;783.7447020932809;657.9501768774916;656.6547450935507;794.8824284851149;655.0285780988496;659.6790161210126;799.6246823809971;655.2946672668508;654.2000054694748
248;736.70094611089;717.0666038696728;654.9820296552778;659.66622982297;799.4284745128363;658.1004551652965;656.8777510309501;794.8643753213657;652.4749833356365;657.4724819759776
249;776.7212307653568;733.4771922175222;657.8460103121844;656.6274055989924;795.2494058547791;655.2609842003551;659.6474925929633;798.9808629661085;655.3424754025274;654.6028066111131
