Iterations;Agent 1;Agent 2;Agent 3;Agent 4;Agent 5;Agent 6;Agent 7;Agent 8;Agent 9;Agent 10
250;672.917979761623;353.1506326604743;654.9213222930771;659.690555890565;799.0047837825846;658.2524919871368;656.4551263333567;794.8991182402189;652.358670559873;657.8515051869274
251;161.40186457033866;538.4118683520184;657.9641173769689;656.5009506242113;794.9992749696245;655.2365272655377;659.391049971472;798.7131046291631;655.1479082226673;660.8228489732153
252;364.2589311497352;332.6680821379368;660.7159835666021;653.7173800451297;798.9130880361935;652.5182191611478;656.6632305302874;795.2715235900448;658.3395467873054;657.812134017844
253;510.0464213930001;151.46606748456037;657.6933356524884;650.7361133130046;795.3812439605637;655.434784993566;659.4746156462186;798.7972472326152;655.5705153032119;660.69469373291
254;341.5301426158396;300.38357582287404;660.4436966960014;655.6074896979081;798.5824393278002;658.4218192422879;662.2169402169518;795.601904931008;652.3931008654964;657.6799097457088
255;477.8468406541399;486.39222320064124;663.6746706791936;658.3530396085588;795.3700961138671;655.6335323831657;659.2574525687718;798.4343242691436;655.3955990752977;660.8152599276958
256;570.5981778581414;260.6738284138621;660.900575236542;661.6092131723864;798.1996616069767;652.6910130250197;656.0007425176524;795.0911909525743;658.3084488403142;657.8113773095724
257;412.1181736156111;379.86785987893273;663.6817544764561;658.8007481298804;795.0808640527225;655.7645187058062;658.7080064563271;798.208571258188;655.2576846566326;660.650047812307
258;529.8192017203553;171.2835474502338;660.5186350574759;655.9172224825974;798.3947221453499;653.0511977499852;661.8565242625087;794.9594315123152;658.1434426772576;657.751671132478
259;379.4557372258505;364.5501624433799;663.4688555329429;658.9573849831143;795.025582048001;656.1897544382464;659.0348146650617;798.2271727244903;655.435734768315;660.6182981258997
260;533.4242747802548;527.3690784784856;660.420254524979;661.6662003496245;798.1087593133266;652.9235388582149;656.0545236932605;795.1516943773581;658.5234614466366;657.4605255893701
261;240.16234175094738;677.3336630512792;663.1708608395453;658.6284006485264;795.254888821343;655.7734886678502;659.2846294766365;797.9820897873516;655.6847318938244;660.4740099026479
262;457.4420479437142;439.20041630628543;660.4110791131038;661.6585781198406;798.4216431051685;652.4780417478961;656.038908951121;795.0774310495675;658.7182532332193;657.3815532067553
263;532.0773043423669;585.5792677371452;663.6180551222587;658.8507683051645;794.8090892481702;655.8320383605557;658.7584377271455;798.2396785656691;655.4205819537126;660.1509169877364
264;680.46157886429;246.44663746011264;660.4280366600523;656.0321306640486;798.5394406109314;652.5814048187252;661.7022446709934;794.5213165617788;658.3054540342091;657.1965876323653
265;485.8309950471404;465.8463010893764;663.3254486207317;658.7961092337736;794.3546221995449;656.0452032981448;658.8015418268618;798.3707281878679;655.1412945244591;660.1171264222208
266;557.8505358751428;541.7916279991053;660.1103921616166;661.5607298346023;798.5788609879478;653.2879607460934;655.8603484457711;794.7048542002315;658.042592853658;656.9318881348023
267;727.0973282554083;288.2648423331594;662.9800347134694;658.3529944321289;794.9262383510473;656.284319405373;659.1317011725755;798.6832185000854;655.1417727142834;654.0036544172041
268;471.7640728255854;444.47777634661344;658.9797024743547;661.574120326924;798.8336309172797;653.2507839220805;655.9988748256203;795.0637829969381;652.3511440924249;656.7557736898287
269;593.1117350474058;510.7803511233405;655.7874113096194;658.5670549951712;795.2167922381752;650.2145405938957;659.1630865136793;798.550628080273;655.3289109331411;653.7659413011281
270;687.153908936467;791.4653799827705;652.7553486272355;661.7020322475034;798.6641643821735;654.0712344662176;656.201986159201;795.1472770532264;658.61078245329;656.6136906021077
271;329.3121134912421;728.5031754619649;655.7066766424514;658.8782296731198;795.1509550019351;650.9531944650447;659.3168279194682;798.7737683442002;655.7487639256982;653.577288022999
272;529.1424298450515;160.62747915503044;658.7859724272473;655.670677602364;799.0931172478109;655.3746003489177;656.3131851937674;795.0450766839973;652.9556702916352;656.7633068492959
273;378.220666288953;342.59354610825864;655.7340916705232;652.9484507036663;795.1507413638627;658.3569325365004;659.4476073175124;799.0600061299501;649.7361680548769;653.6928642056622
274;498.00978212997614;554.8271452641728;652.7811532067205;655.8248476754497;799.0496846142743;661.0596894889463;656.4845498319825;795.0336006707973;653.180764540037;650.8222348893062
275;260.92290064037957;799.3136214948008;655.7167135066902;659.1006732944703;795.4199112955629;656.7716381141214;653.7618877414614;799.0138190701715;650.2534667964634;653.6199914169799
276;440.5374650890146;434.2853359057196;658.9511208017655;656.0415373059927;799.0230019099097;653.5516789404511;656.518532931737;802.0629733272846;653.7579148150329;656.5861137247786
277;536.0851655244898;586.162831110706;656.0776628616474;658.8127367063399;801.8282203168459;656.3164402396721;659.3245276740746;799.2870099566269;650.7141346726298;653.7287502440925
278;660.4097710524652;283.4614567174401;659.0043349515026;661.6062785663806;799.0771429469254;653.4880279073886;656.5218540461834;802.2791021908059;653.944239572206;656.9788966267735
279;447.14053058133373;498.2660359985636;662.249305176294;658.7133323426341;802.0096543925685;656.7716802347799;659.2580617683968;799.3140746791644;650.9099230191733;654.0755479519198
280;618.9484355931359;574.5575376974244;659.0802446078054;661.6312577737792;798.9408533023486;659.9253160476336;656.0054042148387;802.4520651289762;653.8293494783504;657.2514159549481
281;748.6972211789141;263.09977020814114;662.2428521682302;658.4757847516332;802.3072111670996;657.0696722369242;659.0400713952902;798.7060708123347;656.7295228363256;654.5088549398527
282;490.46012556323853;479.36409422071324;658.7442931394136;661.5507883614885;798.9236408038204;654.2077622745505;656.2495694081165;802.0134557821063;659.9755629658148;657.3322877076656
283;606.1168865414434;567.5574179295027;661.4972362415393;658.7191617008262;801.9673826055003;657.463771383741;659.3668606260709;798.7369437825521;657.1672728472975;654.050223377212
284;768.3796956606584;741.6476590404989;658.7097714706572;661.8135567107631;799.0336622204552;654.4741471187007;656.2946144707106;801.6781858705777;660.0727441592651;656.9276581552273
285;743.1487125619644;657.8692461832892;661.463629444397;659.0023611326743;801.8996957344323;657.5262715974816;659.4800436784208;798.5286143726539;657.3031677949731;653.9374098998711
286;691.9282405496467;743.0756302902645;658.7178396892906;662.1337678019661;798.5398540818288;654.4720176017003;656.6013393901494;802.0800231987735;660.3286333106074;657.4747531723934
287;748.6467547788037;341.6317473978887;655.6796005897693;659.0780795542425;802.2630665259574;657.3720092601081;659.4191424011293;798.6413218905556;657.0652455889932;660.6002582123568
288;176.0412826481085;487.65746529554923;658.785892281541;662.1898433817663;798.7436711415468;660.2228806618554;656.2011459512897;801.8290798197804;659.8228546757962;657.6322105096443
289;333.5263848119796;306.95041836200215;661.81017820364;659.324048576058;802.0547159766826;657.1292341415849;658.9498124695097;798.8905348142632;662.878692023176;660.3685890228057
290;469.95991077326966;496.96767199070416;664.9902353477652;656.5531082031632;798.7730415603387;654.3411361866242;656.1215213556031;795.6524090084625;659.8116313255215;663.5286968200735
291;222.67631435390336;623.0005566235548;662.107652992574;653.6251702562118;795.4814917174226;657.1929773747514;659.3888610254547;798.6628113379236;656.3254469223965;666.5157882351307
292;451.24477345389687;447.06091065827474;658.8915210515412;656.4122020941695;798.6709838787671;654.2255736717616;656.4291025576183;795.4548110184579;659.0720433858181;662.3188368623594
293;554.5620614765194;538.4849476201522;661.6916109977869;659.2685215712053;795.4999064832656;657.2540108709183;653.4048293003457;798.7078375784666;656.0391842703789;659.3833486146788
294;789.6980566384142;793.1690256723782;658.740702312591;662.1670986542563;798.9709398761775;654.0943508738309;656.5941915782848;795.7519015083216;659.2640654339997;656.5750841842769
295;680.7882293443697;766.7022153287468;661.8519211469807;659.0702299133707;795.909169183402;656.9622354681793;653.8153908341274;792.8102419293492;655.9989952350388;659.8304687670898
296;330.30164442960864;343.749060210833;659.1410010605273;662.3189648744365;792.9012759410523;653.9793834724794;656.5382516172253;795.9219332844267;659.0406170362742;656.5539470801674
297;478.09466091058704;454.1008130316839;656.2848684699057;659.3428026902866;796.1259993241598;657.0085956445013;659.7119849586138;793.0737477309667;662.1877856448183;653.5609726563019
298;570.9643357339486;553.2692568903376;659.4890627317741;662.090024940477;792.7698513022236;654.0737386944013;656.4120265473607;795.9156057156895;658.9755259535414;656.4957014081874
299;734.4688459679011;751.691320576023;656.6126197381154;659.1949460417043;796.0556576550422;656.799667241789;659.5839810827896;792.9981113899792;661.7494320082945;653.5940748550246
300;649.5777418860815;722.3079919920384;659.8979481081662;661.9863650332876;792.9431277731414;653.9144724421051;656.6646875773705;795.9240960249398;658.8945745839067;656.7368735130314
301;770.1675469822251;682.0069960616863;656.9894966226493;658.902842326112;796.0569690764561;656.8725710832073;659.604858082017;792.7661841675879;661.9705298487327;653.4683221795692
302;730.6178303688188;661.1950904698429;654.0600599861713;662.1408899744316;793.0910608355556;660.0522281534849;656.3302829936742;796.3357463172796;658.9686929831126;656.5686214105551
303;344.5368310852407;675.8353919499824;657.3441530111269;658.991480105695;796.0911892852711;657.2867264370461;659.4452554248504;793.2687282255409;662.0981375674921;653.5671222233733
304;500.5682778063788;177.39591393779074;654.5448710240826;661.7604279193724;792.8910599736627;660.1535586283119;656.3404717870121;796.1304487435958;659.0289130647335;656.9613673480985
305;363.3766287837775;324.56931943975593;657.3446100041308;658.8888920702525;796.034652454937;656.9727815234901;659.076838898545;792.8047732672323;662.0694911603557;654.0200555268822
306;505.13522564695353;554.2119779186748;654.3979315688649;661.8164354509626;792.8916604363885;659.8374331476628;655.9387135263638;796.3129056482533;659.0904669055182;656.8261158803842
307;774.6844417091709;673.4831028688125;657.4609466463909;659.1136324628064;796.0275442681503;656.7259690640974;659.0226456368607;792.5587650698686;661.8934643411982;654.0950138593627
308;684.9750674988602;765.563627628456;654.5454196213042;656.2017957960079;792.8320375434681;653.7477607394862;662.2039420081244;796.1993769600991;658.9968376266253;657.3925769364046
309;327.3388917270173;169.8682884656185;657.3232103540637;659.2686527406867;796.059330341907;657.0012315880851;658.7822271359461;792.4957014953592;662.2723791364461;654.2466089179177
310;327.3388917270173;590.8708214291955;654.4119126261553;656.2273641073034;792.7031915814513;660.1450767086394;661.9941064028609;796.0695597620977;659.3305766231741;656.9661317246672
311;416.53897627831566;165.90326545453217;657.1894087126341;658.9752390167367;795.8690750210986;657.0455997935173;658.9538169291259;793.0957605143137;656.3525162014079;660.1032805226383
312;265.20228517492427;262.58300859245765;654.1969515138984;656.0622004608796;792.7714978850514;660.0279276445026;662.2401792765496;796.155880506893;659.2191688160312;656.9908739014342
313;426.76228623972025;471.89191894964694;657.3638743580088;659.052112430871;795.9613926942988;657.1105465726623;659.5188241968015;792.5989621809719;661.9317877796494;653.7963473194864
314;590.0351284939404;211.72129195566438;654.3270818302144;662.3465535938567;792.6784583531622;660.3182109661905;656.336287046614;796.2742561262053;658.678238531046;656.9916952316715
315;421.43374221462545;400.3483114638915;657.2097471768633;659.274341794591;796.2750848805355;657.0757927803508;659.0626063830383;792.5745319426884;661.7682308778301;654.2103125185588
316;498.3816854426362;515.5597927819921;654.247891245729;656.0662049744415;792.9001497309772;660.207050342151;662.177020466272;796.4809557881239;658.7224840758507;657.3227367889458
317;593.9863969126029;536.1334873112087;657.3802491744377;659.3430929857694;796.4734840950572;657.310276906279;659.3492845621903;793.1958108568666;661.9848550048486;654.1774235206666
318;593.9863969126029;696.4786894541211;654.3447152430216;662.542038536115;793.1143110837984;660.320463250887;656.3850125019161;790.2366819601718;665.056656312402;656.9867330651701
319;740.3725132729362;307.0709438216333;657.4675801865229;659.4266562559852;790.2142029972694;663.2661196120273;659.4635372866136;793.1910711543801;662.2854935191853;659.9459435475023
320;482.64099842236436;482.5397799584565;660.7294774889789;662.450647192002;793.2353955535041;660.5225976824341;662.7033855031084;790.4487276946277;665.0723433214328;663.1855048966144
321;621.1789955301315;616.9664021011148;657.691897723789;665.680752823883;790.2907531912629;663.596304115718;659.5525116014771;793.6200526963893;662.126025602545;659.9892884583493
322;756.9198468823021;751.1983227276723;660.4693857681856;662.5232925639401;793.5738046499589;660.6257196155173;662.806252256216;790.5609462364517;665.2049783986259;662.9713474990917
323;755.5154752772262;735.3978022161938;663.4423745544569;665.260961664506;790.3754851229832;663.5731636779075;665.8652676853065;793.6158851828465;667.9065469608965;665.9639026319572
324;680.3026047336164;644.0136827313366;666.1855741773035;668.1123688744026;793.8466782491314;666.3482110203596;668.7635315182937;796.6035391753973;670.8160536297514;669.2008357781555
325;720.4980933661933;682.2225830123949;669.080231063145;671.2424787769423;796.7130894631039;663.2285739929272;671.8145642340555;793.6367985516711;667.6250540836224;665.9986866141916
326;735.2531345611957;755.1454196840592;665.8362278037202;674.4093854666236;793.8931612402685;665.9773682656743;668.7365012995618;796.4712544390375;670.5354361220735;669.1981008668677
327;770.4807937932758;716.6590617684792;668.6590183376304;670.5347651638888;796.7831335446892;662.8533727039118;671.7413555925528;793.5061132063109;667.6705172697896;665.9011733738369
328;748.1521602864938;805.322718635264;665.8170177874904;673.6914091552349;793.6660153378366;666.0225132021241;668.998095727763;797.101380106238;670.4809617385461;668.6387494161063
329;649.9768934697195;752.2686844626272;669.0245525134853;670.6848463198986;797.3642359220761;663.307396074285;665.9845045805522;793.4382914173068;667.3082702010753;671.8554795562227
330;648.8909717766668;342.9900130087421;671.761539263861;673.6561630063327;793.5442560829076;666.3027931026198;669.0202753540455;797.6094897346517;664.1941563851424;669.1026010842097
331;528.0833685493079;175.0107498372544;674.9656994228885;670.597448122874;797.6696278192222;663.0831088352941;671.8156488194154;793.2906859077181;666.9043456452331;666.3798845644844
332;379.9029106400056;327.53882016283956;671.688280928903;673.3270835801568;793.0317794811384;666.0858815778569;669.0566975890854;797.79769548579;663.8997273100603;669.1323021412126
333;167.54971809891333;530.5988266197832;674.7965775884196;670.5387246999524;798.1794418993579;663.245156829377;672.1695407875472;793.1045545266521;666.6592402154137;666.1741188263566
334;345.89035880120576;331.46270685515486;671.93407913274;673.4836746681477;793.1613727472021;666.4208796784036;669.0388156541823;798.4055676417802;663.8646403374595;669.2859069322898
335;538.9176561336969;530.2021618146292;674.8954484926783;670.4194169136764;798.0071980406589;663.4947812550928;671.9762742122141;793.3344717887629;666.7832847684593;666.2152086250644
336;646.0922964014683;637.0017861604247;672.0154717151352;673.3883512253418;793.1949107308997;666.3755628423531;669.2459202997443;798.1820926680133;663.5865583368852;669.0726737082202
337;782.2407447803024;669.3423224753311;675.3018654254298;670.5166528384384;798.2436688080935;669.6282606138731;672.2896871754417;793.2911924321922;668.8325356600972;671.9721300686385
338;800.5345760982758;779.7412085107932;671.9981261989464;667.8125909215515;801.2057047186717;672.5964326350672;668.9906851454125;798.5136028354976;665.9955674855836;675.1197408760065
339;724.9639425256382;726.9725566107323;675.2624118185917;670.9945703694119;797.9206508913246;669.8943903004975;666.1218832629678;801.3132325962522;669.0718970351967;672.0379769958979
340;800.2525190291828;713.6368396685366;671.8984000206281;673.7979434883911;801.5290070236035;666.8795301098128;668.9261384215979;797.7837383835712;671.8550905268328;669.2577637585402
341;303.7939421000655;799.1196398210035;668.6875569780893;671.0897159653324;798.6603228444148;669.785703723065;671.7479001833391;800.879081370083;674.6343431396512;666.1752059490316
342;479.18113142427654;454.4231332212591;671.9758712304357;673.9386573503916;801.447810132673;667.0489482899204;669.0191529176172;797.9755496070499;671.6226022538053;668.9826682501422
343;545.1442805186282;538.7294178238046;669.2113161264499;670.7217923548435;798.0854016513729;670.0417046416054;666.2400286027586;801.2536668073197;674.3746327956467;672.1835339712651
344;713.3671904173434;251.63214872020976;672.4521123841831;667.5713479000311;801.4230706539616;672.8078344364961;669.5330813329414;798.1677382326428;671.4900094536798;668.89826377955
345;468.8003076162252;495.992788497092;675.5975076006637;670.382484039517;798.0885900947417;669.6995417224491;666.2827260847106;801.2141846188537;674.5902969859965;671.855376703932
346;575.7446615362694;553.352522643516;672.8862663414332;667.6272371784393;801.197858044915;672.4773952155656;669.782684218684;798.0667632059794;677.4503182040437;668.9185347489981
347;741.6363269328463;773.7896586495382;670.0915120900147;670.7803346505708;797.8404614525464;675.2257507563027;666.5333181588651;801.2473686112896;672.4592186285702;671.7337178142938
348;690.3717643224754;692.3557765160655;672.8451583610922;667.5689348888069;801.2419585475039;672.057398390359;669.8798739019722;798.047200299122;669.450498663527;674.7929204364766
349;360.34130714133283;770.6021119477431;669.9884882186699;670.3094136591596;798.2795449755299;674.9311450933562;667.022996246962;801.142711260742;672.7450415709051;671.6497820529055
350;529.3419649260966;470.1348033321788;673.2743714889049;667.1344489809052;800.9873866817977;672.0899511278484;670.2784810883152;798.2827809099841;669.685892664358;674.4013692246139
351;633.5885088896464;643.4869030955498;676.3848816282928;670.2392698996686;797.7365310718867;675.0314383577997;667.269635093636;801.3057529574488;672.4382626535792;671.534863313505
352;675.4141093834679;664.4430231072114;673.1235902887489;672.9423369131684;801.3099303790615;678.234646468635;670.1864311094056;797.5448971209918;669.594585260653;674.8294627466247
353;775.3931635638188;743.0712006192159;670.4083284349191;675.6896338150729;797.9118618060554;675.5051013354093;667.1903251185344;801.3939745193092;672.6521750968799;677.6474984747747
354;741.3403854925867;715.6379062931752;673.6215342244626;672.4655478120001;801.2619206996427;678.3301498416988;670.3754758234044;797.8658977519639;669.8833506381621;674.5884520376545
355;358.08508648564487;352.5572776419686;676.4971238293775;675.4441698525391;797.8687951436261;674.8575958575678;667.4650859198365;801.4685296460319;672.9898389701568;671.8506142307992
356;531.6971477378488;182.41411185356966;673.6395432208581;672.3177828399225;801.2936815555519;677.6276973010818;672.0563013411165;798.2053477580774;670.107800596513;674.7239684088667
357;339.8338939601036;322.88585751324564;676.9293551817494;669.1383228095851;798.5046429590058;674.7586960974849;674.8781778711037;801.0410497856448;673.1602178479217;671.4961649799162
358;455.11892562538276;475.07323444850766;674.1404948216236;671.9953254344402;801.3899467948847;677.9043440353205;671.7091660261883;797.9272511704502;676.0179200595412;674.4246361951288
359;217.67320322356284;541.9795604759971;677.1304519186855;669.247594815168;798.2150072416157;675.1602694315163;674.9325933900697;801.2732018316573;672.7861361120907;671.3104187427209
360;345.15222606303405;415.18246011329853;673.8761940002978;672.2192634638125;801.2552051207233;672.3800838417661;678.1984856738669;798.4643517831586;669.8111143510255;674.3595850688396
361;579.3698987285928;508.7332617002024;677.010245905539;675.3684890039307;798.4157990285856;669.2251478264373;674.3254622657873;801.4776983852729;672.7106158838922;671.1371171856537
362;239.4131741615843;722.0556036701952;674.2686518310466;672.6408675866955;801.4558856934498;672.5059641030206;677.5800858401992;798.4234091645915;670.0001638175942;673.8477436762385
363;498.04854258421994;429.52160456705286;671.4078505295429;669.6029288422168;798.6425360457552;675.7654298636513;674.3292980694159;801.3385636005416;672.9717195757705;676.9655025110096
364;540.8280967821955;637.4015324941639;674.2737061448237;672.3634914532616;801.891160294784;679.0400359224762;671.1349942231609;798.6239342841818;675.6890382174495;674.2362412488947
365;807.0018370208375;665.1366716067866;671.4068922139132;669.4009742427424;798.8726808945465;675.8319005220723;674.1841362464312;801.6568168923169;672.9666933919386;676.9519742898656
366;730.7524513739613;671.4889847710375;674.1965198848317;672.3381718795788;801.5958168748479;678.8197240311235;671.1341639432934;798.6315999893538;675.8819833933925;674.0453541403904
367;824.6480888721969;689.106866636352;671.4799894057383;669.6129331824142;798.5446027782839;675.7656174211423;674.3632469744628;801.7971953437966;673.1475349776247;676.8622645697768
368;352.2380401753869;724.7674310465748;674.6425464759773;672.437687352049;801.5326725631138;678.6325801483725;671.6443764651427;798.7305759221209;675.9098922250713;673.606935669802
369;559.7061277174041;477.3960213944311;671.3975356195341;669.6277648362741;798.6244278525296;675.7037568497237;674.4940576469355;801.9967361305183;672.7614100699133;676.5757844522345
370;240.69392257284076;668.5062273207086;674.5125381163045;672.3966516942658;801.7047107618262;678.5992140151133;677.7670577734854;798.5733187454748;670.0294326542552;673.7898333642667
371;483.46957237822784;454.4164835811396;671.7488015308304;675.2418313907921;798.3331934089896;675.8483901273298;681.0000720078639;801.6536003964819;666.8187388958573;676.7997662279589
372;526.4681861378025;240.23588011034366;674.9985162774807;678.3632058633823;801.5658663680116;673.0383993291962;676.4803563509828;798.1928543725492;672.0249451355235;673.6160849388267
373;388.3253719203446;414.5953868302345;672.0689317678853;675.5437971042892;797.8905353733768;676.0462585903376;673.5264990724216;801.7956201503382;674.890902312963;670.8173868084733
374;555.1443389343546;506.89065177397055;669.0130356122347;678.4528129115445;801.7985629534505;673.0759460473959;676.525930917745;797.7892238285248;677.7311913473245;674.071162833446
