Iteration;Stock price;Amount available
0;27.7354221951;21724
1;35.9865062042;21538
2;46.4062805576;21439
3;58.2226232188;21379
4;76.8888248042;21298
5;94.2629453598;21270
6;102.4093944171;21236
7;131.4657304638;21144
8;158.7107815885;21108
9;207.6724953645;21021
10;253.9662014220;21009
11;321.3954900607;20988
12;420.0877598682;20967
13;358.5094758284;20967
14;308.2213555617;20967
15;278.9069039068;20967
16;306.7976294955;20984
17;264.2475866760;20984
18;290.7428539986;20990
19;232.2303317303;20990
20;255.7174523132;20995
21;293.1218609302;20986
22;350.3316818584;20985
23;293.5963317911;20985
24;253.2034139059;20985
25;191.1965263703;20985
26;204.0416386071;20990
27;169.2431788756;20990
28;186.1675033467;20992
29;180.9226075408;21012
30;205.6337175939;21013
31;257.3309591374;21004
32;309.0678877604;21003
33;264.8640100847;21003
34;227.6602915938;21003
35;194.6603245198;21003
36;214.1325864720;21012
37;192.0921357488;21012
38;225.7655017126;21013
39;267.4317622486;20997
40;319.9843041461;20994
41;404.6919814853;20989
42;317.0306001074;20989
43;269.0641723145;20989
44;231.3481314497;20989
45;192.4436023637;20989
46;209.5370102184;20991
47;176.2142226455;20991
48;141.1453517223;20991
49;157.4164425314;21074
50;188.3773647696;21072
51;214.1330892978;21067
52;288.1308434500;21066
53;241.3302951157;21066
54;210.8263556256;21066
55;177.3368725537;21066
56;173.1526578134;21067
57;151.3770455379;21067
58;133.0092211045;21067
59;170.3153085323;20979
60;204.3122569016;20978
61;248.8880006411;20977
62;212.6659727713;20977
63;181.9710281363;20977
64;155.6284017739;20977
65;133.8625718828;20977
66;121.7595100775;20977
67;106.8523727533;20977
68;117.0751271010;21004
69;129.7427818847;21091
70;175.4680730729;21088
71;191.3947726245;21087
72;162.0987686461;21087
73;138.5945051751;21087
74;123.0223307331;21087
75;105.1626714027;21087
76;94.7225802526;21087
77;104.1929747626;21179
78;129.8648280002;21132
79;165.1518341887;21054
80;199.6240860676;21050
81;172.6025469137;21050
82;189.5156070079;21117
83;167.5023049911;21117
84;132.6594471039;21117
85;113.4221178772;21117
86;96.9994422903;21117
87;128.3231752156;21027
88;151.7479619192;21026
89;161.7806915913;21040
90;197.6801851084;21039
91;182.4480393803;21039
92;200.7477368795;21040
93;169.2386049461;21040
94;144.3746959502;21040
95;123.4448841819;21040
96;110.7471281564;21040
97;94.6991759098;21040
98;104.3113460572;21077
99;115.9210266761;21120
100;144.9700954576;21119
101;123.5782372090;21119
102;106.1898289417;21119
103;100.9726926365;21119
104;79.8481429325;21119
105;87.9465794084;21147
106;110.9032550059;21081
107;93.9993456106;21081
108;113.8485327929;21060
109;141.2430241992;21022
110;121.7406953700;21022
111;124.9499197487;21040
112;158.4016457353;20963
113;121.7552750197;20963
114;111.9480559313;20963
115;127.8085302902;20943
116;156.5195799419;20916
117;140.8283260167;20916
118;154.7163289243;20919
119;187.0807810939;20904
120;160.6369489051;20904
121;176.7051464974;20928
122;205.4325087090;20924
123;180.7946848854;20924
124;151.4610352686;20924
125;129.4678332656;20924
126;148.2422026355;20995
127;119.4306633299;20995
128;124.4562385466;20996
129;137.5871294899;21011
130;123.3874225486;21011
131;129.6705294382;21016
132;156.7765012646;21007
133;134.0442510124;21007
134;113.4931178924;21007
135;112.5120445212;21027
136;123.7367487414;21037
137;106.1854068361;21037
138;94.5532948116;21037
139;102.0461772398;21076
140;87.2640884706;21076
141;107.0329364620;21078
142;131.6573741044;21077
143;118.8511829371;21077
144;105.0189124851;21077
145;141.7157860179;21055
146;157.6759749311;21024
147;134.1323415323;21024
148;106.4693086707;21024
149;130.0326452214;20992
150;118.2491910155;20992
151;129.7147143693;20993
152;155.8053701335;20992
153;136.7099970900;20992
154;116.3065419485;20992
155;127.8859095059;21014
156;157.0502087846;20985
157;135.4716122901;20985
158;120.0321002926;20985
159;145.1517609940;20967
160;125.4395556546;20967
161;134.2848910368;20968
162;119.9959236346;20968
163;102.9639877522;20968
164;93.6105255471;20968
165;127.7401940104;20941
166;156.2102637936;20922
167;143.2827446401;20922
168;122.5095253638;20922
169;135.0330638360;20940
170;115.5346183451;20940
171;111.0870062037;20940
172;107.4260315253;20985
173;91.8242784896;20985
174;78.6690164017;20985
175;92.6630447788;21012
176;104.1671817013;21007
177;114.5885886758;21097
178;140.1898869236;21094
179;189.8634056701;21079
180;162.7475907243;21079
181;138.7024230486;21079
182;133.9689857234;21104
183;107.7609534867;21104
184;93.9256058340;21104
185;114.2171769500;21082
186;137.1183218478;21079
187;167.2627609612;21011
188;203.0051970196;20997
189;235.3700924371;20996
190;201.2414271742;20996
191;172.0614134722;20996
192;189.4546298472;21013
193;157.4793764595;21013
194;134.9239993196;21013
195;114.8182478176;21013
196;121.3077060292;21042
197;137.3898055011;21110
198;165.0189179605;21109
199;188.7115240408;21126
200;161.7566725386;21126
201;150.0939975553;21126
202;166.2389260046;21128
203;144.8361807193;21128
204;124.0594170239;21128
205;98.0657808675;21128
206;109.4783114832;21144
207;139.2711986977;21069
208;167.8527928152;21068
209;214.6428080266;21052
210;196.1016776743;21052
211;176.7401266921;21052
212;188.8134812777;21054
213;161.4250358454;21054
214;137.4853416795;21054
215;107.8501238573;21054
216;126.2463017611;21086
217;103.6153915632;21086
218;124.4565392415;21096
219;127.2536043036;21111
220;96.4380070359;21111
221;78.5775123456;21111
222;86.4364064429;21112
223;74.1166663861;21112
224;63.3353861458;21112
225;74.2159649943;21133
226;92.8334957960;21078
227;103.9642604511;21152
228;126.0579682196;21144
229;154.7242330361;21129
230;131.6552474079;21129
231;115.2816701956;21129
232;98.5673270132;21129
233;84.2165172304;21129
234;78.3852228051;21129
235;94.9758695717;21112
236;116.0896405381;21085
237;141.8794160346;21026
238;189.8584310186;21025
239;198.7453994897;21026
240;169.6519864927;21026
241;132.6626986634;21026
242;116.0754897230;21026
243;100.0314989000;21026
244;85.6452727839;21026
245;97.2454073681;21043
246;120.7081153440;21025
247;135.1862789541;21084
248;170.1236090365;21083
249;204.0778000112;21082
250;170.6244122757;21082
251;162.4302726439;21082
252;148.8235522959;21082
253;118.6351626734;21082
254;101.4331064385;21082
255;121.3332741939;21068
256;145.8655305425;21066
257;175.0423638945;21017
258;138.1322937669;21017
259;151.5001041664;21032
260;132.5536622142;21032
261;113.3445793928;21032
262;105.5762813088;21032
263;82.4016367259;21032
264;70.0538682009;21032
265;77.5560143700;21046
266;87.5703379201;21044
267;95.4158398573;21093
268;111.9070813844;21121
269;132.8925233833;21103
270;113.5944549743;21103
271;94.6423916841;21103
272;80.3766310599;21103
273;68.5052265334;21103
274;58.6860641682;21103
275;71.7303834225;21086
276;61.3265049246;21086
277;77.5443422215;21016
278;95.6758807073;20981
279;98.7414424411;21049
280;84.4449133553;21049
281;71.8484229256;21049
282;64.0745246485;21049
283;61.4215678635;21049
284;67.4057357121;21130
285;74.1125564138;21147
286;63.2687061664;21147
287;65.4149783373;21217
288;69.2429553208;21252
289;85.3148684442;21158
290;72.9356627158;21158
291;62.1129716389;21158
292;54.4898738661;21158
293;45.0324690303;21158
294;54.6866825271;21048
295;68.2345329504;21027
296;60.7497741984;21027
297;76.9482512536;20954
298;94.4464422867;20925
299;108.4264553256;20926
300;92.6958009147;20926
301;77.5088178438;20926
302;63.8943616296;20926
303;51.1571398783;20926
304;43.7392969009;20926
305;48.5648069126;20946
306;59.2949102618;20945
307;70.7281527060;21018
308;78.1931449316;21047
309;87.5483181053;21069
310;74.1899470477;21069
311;63.4296781858;21069
312;50.4046672410;21069
313;43.2457263910;21069
314;51.7423007118;21179
315;58.7381229966;21163
316;48.8291046678;21163
317;56.9958238893;21074
318;75.6394345868;21037
319;94.7713524751;21014
320;87.7077328862;21014
321;78.7536291930;21014
322;62.5048446911;21014
323;53.4429040211;21014
324;68.4399234150;20925
325;83.3386004947;20924
326;73.4639008611;20924
327;92.2686871006;20924
328;88.3179124499;20924
329;97.3013193024;20948
330;80.9999375285;20948
331;63.4046815489;20948
332;54.3115488094;20948
333;49.8517098412;20948
334;54.8352733868;21037
335;60.6762447730;21055
336;51.8781892748;21055
337;53.1263790430;21144
338;65.2523097780;21181
339;75.4893290866;21216
340;62.2082552595;21216
341;47.1200901303;21216
342;40.2709281499;21216
343;43.4230641941;21276
344;56.6106073902;21173
345;68.1913548470;21156
346;57.5296168775;21156
347;72.7371765436;21076
348;89.9611765596;21049
349;110.8307270749;21000
350;94.7378175764;21000
351;80.9967968988;21000
352;62.9630644808;21000
353;77.8058289542;20962
354;70.3029172292;20962
355;77.7268753325;20962
356;66.3923580043;20962
357;82.2715761624;20962
358;70.3487550583;20962
359;77.9933652926;21045
360;66.1529654766;21045
361;56.4977627364;21045
362;49.6713932371;21045
363;55.1839771996;21083
364;49.5385169594;21083
365;56.1604292219;21099
366;47.8705594204;21099
367;52.7753741429;21179
368;56.4388401380;21206
369;73.6874198469;21101
370;61.8222722695;21101
371;58.2437607576;21101
372;49.4044251728;21101
373;61.0256921946;21063
374;49.6540296062;21063
375;59.9304335419;21047
376;51.2948776175;21047
377;61.8360193738;20972
378;71.3570047048;20949
379;77.7133326241;20950
380;63.8089619479;20950
381;54.1895546845;20950
382;46.3359789340;20950
383;51.3143051398;20988
384;42.9605892476;20988
385;47.7679210881;21004
386;40.7776364242;21004
387;45.3582353688;21079
388;49.3435534644;21102
389;53.4803285339;21204
390;42.0192485634;21204
391;34.2627813624;21204
392;37.5683577124;21259
393;44.2758354930;21212
394;48.9114285246;21315
395;59.1775281984;21301
396;50.5079956107;21301
397;69.6562874396;21241
398;84.5657072124;21226
399;105.7924451525;21166
400;88.4052126650;21166
401;71.8824550603;21166
402;87.9949081671;21140
403;74.8026626359;21140
404;92.8762876222;21079
405;118.2542109344;21079
406;97.2084480898;21079
407;111.8835032679;21079
408;101.7634369147;21079
409;114.7910585338;21079
410;104.8665815888;21079
411;89.6609378394;21079
412;75.4518514880;21079
413;64.5039448674;21079
414;70.3921747028;21140
415;77.2653997383;21140
416;70.7149834957;21140
417;81.3891443094;21140
418;70.8493230785;21140
419;76.6074778395;21200
420;65.4898668919;21200
421;51.8969760717;21200
422;57.0477521041;21226
423;48.7115770426;21226
424;64.8848091101;21146
425;73.6124345406;21147
426;55.1732388816;21147
427;62.1031868355;21207
428;66.7298581575;21222
429;80.9112603272;21159
430;66.4809077786;21159
431;56.7733182637;21159
432;71.3812078145;21135
433;61.0302076339;21135
434;52.0121343999;21135
435;55.8493628978;21147
436;48.2834424958;21147
437;61.0554282242;21078
438;77.9226814735;21063
439;92.0679493579;21090
440;77.7771019172;21090
441;69.2965513529;21090
442;59.7729689557;21090
443;47.3272790350;21090
444;51.9335051539;21170
445;58.2277295020;21158
446;49.3262053102;21158
447;54.4405429107;21227
448;66.3775538726;21242
449;80.1236832298;21247
450;76.7065984257;21247
451;73.1937109654;21247
452;63.0804262478;21247
453;54.0527579070;21247
454;69.1219092945;21177
455;83.2224860385;21176
456;72.1393299373;21176
457;89.6246042414;21129
458;104.2434176541;21120
459;114.5263747080;21096
460;107.6947110576;21096
461;83.2075078820;21096
462;75.5119782497;21096
463;61.8897212024;21096
464;51.0567697993;21096
465;61.8539795044;21110
466;52.4241555711;21110
467;58.0872305838;21157
468;63.8689903978;21166
469;67.6443678148;21222
470;52.3456572401;21222
471;44.9259252215;21222
472;45.3691652353;21246
473;40.5171730797;21246
474;48.7450580160;21315
475;58.6620890425;21301
476;46.6662853117;21301
477;60.5120644392;21248
478;71.4104856395;21239
479;88.5141672725;21190
480;75.7890978112;21190
481;65.1288215402;21190
482;78.8276779230;21174
483;64.2557121833;21174
484;79.7316607975;21130
485;85.6247464478;21131
486;73.6768310479;21131
487;84.1784427865;21131
488;75.4131553355;21131
489;84.1263029941;21157
490;77.3735697212;21157
491;66.1493779826;21157
492;77.1371900544;21173
493;71.4895225647;21173
494;67.4695829394;21173
495;79.2038612149;21171
496;61.3455420838;21171
497;70.0611888479;21171
498;59.8407620215;21171
499;71.4528600486;21160
500;60.1053218642;21160
501;50.5532043445;21160
502;66.0003497793;21138
503;56.4373706027;21138
504;62.3762498329;21183
505;70.2252950448;21185
506;59.9556475682;21185
507;69.0056620835;21185
508;65.0158314775;21185
509;78.7702788123;21198
510;68.2667612999;21198
511;60.9754716891;21198
512;52.1353646874;21198
513;45.3939845428;21198
514;54.0642458858;21142
515;60.2413773358;21154
516;52.2151959029;21154
517;58.2375429760;21207
518;61.2852647438;21216
519;68.9268525538;21201
520;52.9902014712;21201
521;45.2869894306;21201
522;45.1618733168;21223
523;36.2091395305;21223
524;39.6515828604;21279
525;42.1798250047;21261
526;36.6128811733;21261
527;42.4528062998;21185
528;51.4202793885;21173
529;60.1768510027;21184
530;55.7628015340;21184
531;47.6749333660;21184
532;57.9953923751;21163
533;51.1423917209;21163
534;63.2128903968;21124
535;72.2299820121;21125
536;58.2598276735;21125
537;65.3568827422;21125
538;55.1477705744;21125
539;67.0153041570;21093
540;57.3011246941;21093
541;48.9992266243;21093
542;53.9527847074;21114
543;46.0911441914;21114
544;50.5930746641;21153
545;57.5691035821;21151
546;49.9635883940;21151
547;58.9849337878;21151
548;49.5062764401;21151
549;55.2801768816;21206
550;43.6599422133;21206
551;40.5488415845;21206
552;48.7211808634;21181
553;43.9356337819;21181
554;51.4353607061;21140
555;57.6386350879;21143
556;49.1084496640;21143
557;56.5112742881;21143
558;48.2949577052;21143
559;58.9063484093;21086
560;52.6795261784;21086
561;46.8412059089;21086
562;56.4946441056;21111
563;48.3038172633;21111
564;41.6519307631;21111
565;47.0599130403;21124
566;42.3840581469;21124
567;50.5279502344;21124
568;47.4670493091;21124
569;52.3464292708;21181
570;45.6762806710;21181
571;42.2442526763;21181
572;51.8413931919;21153
573;44.3268022548;21153
574;53.0674004438;21194
575;64.0939677592;21180
576;54.7454454315;21180
577;61.5368458808;21180
578;55.2308869399;21180
579;68.5020208466;21132
580;56.0535475607;21132
581;47.8952798495;21132
582;53.0242719621;21160
583;45.3344079221;21160
584;53.1619592005;21120
585;56.9409057056;21134
586;48.7626665866;21134
587;58.9276764250;21134
588;50.4294771087;21134
589;49.7419799092;21182
590;54.5263798000;21202
591;68.7645191813;21143
592;92.4497073929;20980
593;79.0251521125;20980
594;67.4760180406;20980
595;86.1794140185;20970
596;74.7421748604;20970
597;82.2633185332;20971
598;71.0230867967;20971
599;87.5433491521;20938
600;113.6224908123;20928
601;131.5955815219;20917
602;166.3767139554;20913
603;153.3778742925;20913
604;133.2803216586;20913
605;113.9440733548;20913
606;129.6314807600;20970
607;155.6813848715;20969
608;133.1558892900;20969
609;147.3605108640;20967
610;125.9877419510;20967
611;140.8122864383;20978
612;170.5195756067;20967
613;141.1598272489;20967
614;120.7467299686;20967
615;135.7093650046;20967
616;166.7746666559;20941
617;154.7452156203;20941
618;167.0051159979;20952
619;193.5734748690;20953
620;148.1064621592;20953
621;144.2709210721;20997
622;162.3971672915;21048
623;139.3749560769;21048
624;118.9994090549;21048
625;136.9619465708;21048
626;164.9031849863;21034
627;144.9622365379;21034
628;159.3304617839;21037
629;185.7264286932;21036
630;168.3774855563;21036
631;180.2716954328;21040
632;234.3842063595;21028
633;200.3940108627;21028
634;171.7752340924;21028
635;146.8696998180;21028
636;160.0981752375;21074
637;126.9509992725;21074
638;140.3217319862;21075
639;176.6290892770;21076
640;169.0794982263;21076
641;182.3413685132;21082
642;210.6682040645;21076
643;179.5134979224;21076
644;151.6807267504;21076
645;128.7275980919;21076
646;147.2311918419;21106
647;125.9088353203;21106
648;153.4934686820;21109
649;184.1245806409;21108
650;173.0507132193;21108
651;213.1345119436;21110
652;259.4427202777;21091
653;196.5113745043;21091
654;168.0138786124;21091
655;139.7043644263;21091
656;146.8014794590;21098
657;133.1696196504;21098
658;154.1751752165;21099
659;174.9988256922;21100
660;142.3539047593;21100
661;159.2466784388;21101
662;190.4664539612;21100
663;163.4441393044;21100
664;156.2646653999;21100
665;129.3816697499;21100
666;140.6856468708;21110
667;158.1870041154;21111
668;193.7109729589;21096
669;228.9835825746;21095
670;195.9957797672;21095
671;211.9431014724;21096
672;194.3594008889;21096
673;167.2698251779;21096
674;141.7903341934;21096
675;175.3168810832;21097
676;217.3268822413;21053
677;174.9293591845;21053
678;177.4896119559;21063
679;210.5835153113;21065
680;190.4790404548;21065
681;209.8915772131;21066
682;191.6405091636;21066
683;163.7235591278;21066
684;136.8700489330;21066
685;167.0607122333;21065
686;203.7343021623;21044
687;174.8386563277;21044
688;193.2966310058;21045
689;206.2679320206;21043
690;192.2808357912;21043
691;164.9384799061;21043
692;184.7510199025;21061
693;157.9798418195;21061
694;145.6503434380;21061
695;172.1499714091;21062
696;212.4812118466;21052
697;181.9194515511;21052
698;200.7815978075;21053
699;220.8600120990;21055
700;189.1640174270;21055
701;163.7172041273;21055
702;168.8953859274;21063
703;142.4962319826;21063
704;116.1892271032;21063
705;141.0915815446;21061
706;168.8954635264;21059
707;161.9065129021;21059
708;178.3793252943;21060
709;200.0297284798;21058
710;170.9701354541;21058
711;146.3661924196;21058
712;162.4688042478;21075
713;131.1179511601;21075
714;112.1570481103;21075
715;124.3542266989;21077
716;150.0708720992;21076
717;171.1501806163;21075
718;193.3972353064;21074
719;209.1847525039;21076
720;178.8221138694;21076
721;168.1328050122;21076
722;183.9545455822;21092
723;171.6257873448;21092
724;137.7552607169;21092
725;164.3011181779;21091
726;206.2724662331;21090
727;171.6158419836;21090
728;180.9792584920;21092
729;242.5297814741;21090
730;233.1994162865;21090
731;199.6133093770;21090
732;219.5555673428;21158
733;182.9771370544;21158
734;148.8203229458;21158
735;181.0425417440;21159
736;219.3351304909;21158
737;187.6583212020;21158
738;226.9502836235;21159
739;194.0806640152;21159
740;213.0282755551;21163
741;268.2499314633;21116
742;323.7594629774;21107
743;276.2151261193;21107
744;257.9791917187;21107
745;309.4010311465;21106
746;264.5321529464;21106
747;219.2010076981;21106
748;203.7073933435;21106
749;203.8580412758;21108
750;247.5417116849;21105
751;264.7634173448;21101
752;312.6274054654;21044
753;268.8196019125;21044
754;229.8132172389;21044
755;275.4282094783;21045
756;223.6421083485;21045
757;183.1329175095;21045
758;147.0940365298;21045
759;176.9281754242;21042
760;213.2203877021;21041
761;258.5935165882;21037
762;311.3928916503;21036
763;274.0612175963;21036
764;229.0479536536;21036
765;278.1378221048;21035
766;258.7449670472;21035
767;221.2241287821;21035
768;190.6187508092;21035
769;170.9373129589;21035
770;188.6707329612;21042
771;227.2995672629;21037
772;275.1789833470;21027
773;235.2736782557;21027
774;198.9346310207;21027
775;216.3560620544;21028
776;177.1083334552;21028
777;151.2411401950;21028
778;129.4292747778;21028
779;142.2313189947;21032
780;171.2103177514;21028
781;205.7299706506;21027
782;247.4621432860;21024
783;235.7396858356;21024
784;199.1451278350;21024
785;211.1263731504;21023
786;182.9161084452;21023
787;148.4778703361;21023
788;131.1760002895;21023
789;160.5427936773;21019
790;197.0643261073;21016
791;240.4456324873;21015
792;289.2221555625;21012
793;239.1032896648;21012
794;204.1236398549;21012
795;224.0814150647;21013
796;203.2991175305;21013
797;177.7695516559;21013
798;151.1594491827;21013
799;183.9025390220;21016
800;219.2922917276;21015
801;187.8276427616;21015
802;229.4010875736;21070
803;187.0764270695;21070
804;158.6462568102;21070
805;188.9739445642;21069
806;145.8773877009;21069
807;179.8857727091;21070
808;240.5885735115;21062
809;289.1565694573;21060
810;247.2636308213;21060
811;274.1198890431;21078
812;365.0085423224;21069
813;313.1041371791;21069
814;271.9503667430;21069
815;231.7797109032;21069
816;256.7631407134;21088
817;201.9309916708;21088
818;222.1277217994;21090
819;256.8863789703;21092
820;219.9489841667;21092
821;238.9811515988;21125
822;294.7874882303;21090
823;238.5525112504;21090
824;184.0606107078;21090
825;222.7398698577;21091
826;264.0441985728;21081
827;224.6272739025;21081
828;230.5458103032;21086
829;276.5089436562;21084
830;241.0355587931;21084
831;265.3643593168;21088
832;318.8942050860;21086
833;261.6205634929;21086
834;227.4363633624;21086
835;270.1560930909;21085
836;351.3568801389;21080
837;300.6657947525;21080
838;330.2431949184;21081
839;287.3090837990;21081
840;314.4381011291;21082
841;371.3281610866;21069
842;450.3427654494;21068
843;405.1114415175;21068
844;313.3501435404;21068
845;250.2387172861;21068
846;275.3357648463;21119
847;252.9829357666;21119
848;224.9267113753;21119
849;246.6863983410;21121
850;296.2518399858;21120
851;361.0442462267;21100
852;310.8635273138;21100
853;264.4567773512;21100
854;236.6861610328;21100
855;260.9308946129;21101
856;340.8927648072;21078
857;319.3656176985;21078
858;273.7248433378;21078
859;328.7294830761;21077
860;279.9164422984;21077
861;288.5101549220;21086
862;342.7231330669;21085
863;298.3010648180;21085
864;253.6179947914;21085
865;331.3695185372;21084
866;386.7123676672;21074
867;321.4387811193;21074
868;298.7653859276;21074
869;328.6714341153;21075
870;259.4576609430;21075
871;285.1937781640;21097
872;222.4957119751;21097
873;179.9036299884;21097
874;153.7727898257;21097
875;168.8768495286;21098
876;203.9900758024;21089
877;156.8235627694;21089
878;134.0915707598;21089
879;158.6949066690;21086
880;144.7231500159;21086
881;174.2080915981;21089
882;149.0248898621;21089
883;126.6134829754;21089
884;112.8523214464;21089
885;135.4579245065;21088
886;163.1118176300;21082
887;129.9233522598;21082
888;108.3625467601;21082
889;119.6993936206;21085
890;143.7728782582;21084
891;172.3362043517;21070
892;144.3161161026;21070
893;119.4320893441;21070
894;107.5960829874;21070
895;118.3394579100;21071
896;142.6806302168;21065
897;161.0516534821;21064
898;191.1634455090;21045
899;206.1036190347;21043
900;159.1123582241;21043
901;174.4854482222;21055
902;148.9545514193;21055
903;139.9101963072;21055
904;118.7660004939;21055
905;142.6319717486;21054
906;154.4747724411;21046
907;158.6145012254;21047
908;190.2781911847;21046
909;209.4021755119;21048
910;180.9609380897;21048
911;199.0504588907;21052
912;174.5405163477;21052
913;148.2673415623;21052
914;140.3213162162;21052
915;156.3660601148;21053
916;186.3342189993;21052
917;159.3024617016;21052
918;166.2880161715;21061
919;199.6282471394;21059
920;178.9938046892;21059
921;186.2842661360;21062
922;159.2725420825;21062
923;136.6667960315;21062
924;119.8960774268;21062
925;136.4095173620;21061
926;162.1751974155;21060
927;150.7611334777;21060
928;165.0460634025;21066
929;168.9156422831;21068
930;140.2428707596;21068
931;137.4718700630;21069
932;158.5649522148;21075
933;135.3111217723;21075
934;116.2223032013;21075
935;124.2169594686;21076
936;106.0954384055;21076
937;128.8655206064;21075
938;157.1346369369;21074
939;195.0483919593;21072
940;177.5220338511;21072
941;140.6144617702;21072
942;143.1659184347;21083
943;128.7190323339;21083
944;100.6496609377;21083
945;123.5059085375;21082
946;105.6048489115;21082
947;116.1415784143;21083
948;145.4722090913;21072
949;162.4570192155;21074
950;139.6385917497;21074
951;119.6398785837;21074
952;131.7731389960;21079
953;110.6933703693;21079
954;94.6403600045;21079
955;111.7999107564;21080
956;95.0203543612;21080
957;114.1520336830;21079
958;137.5256875621;21076
959;165.9922922271;21073
960;141.7922957295;21073
961;121.2322348284;21073
962;135.1410824183;21137
963;115.1342392552;21137
964;102.4019021373;21137
965;123.8540402019;21136
966;98.9147302136;21136
967;108.8062039372;21137
968;130.6496808561;21136
969;143.7015459545;21139
970;114.9909255461;21139
971;98.3172761036;21139
972;113.7947324547;21141
973;97.0959354559;21141
974;81.7140995447;21141
975;89.8833389684;21152
976;78.3375937608;21152
977;94.1541583003;21150
978;113.1628788859;21148
979;137.4111615437;21145
980;119.5370314559;21145
981;100.2289033220;21145
982;109.3103776832;21150
983;98.7497737648;21150
984;75.1186248956;21150
985;90.6997547253;21138
986;83.2748279413;21138
987;92.8629902017;21140
988;118.2392678751;21136
989;121.9482290952;21139
990;101.7310756289;21139
991;90.5227529557;21139
992;102.3516160870;21140
993;82.5088955899;21140
994;70.5452231065;21140
995;83.0011424185;21152
996;69.9922026089;21152
997;84.1220216796;21150
998;101.0305434777;21149
999;111.2671287531;21147
1000;91.9074793041;21147
1001;79.4620163860;21147
1002;90.6481881364;21167
1003;81.6494117128;21167
1004;74.9101344344;21167
1005;90.7828141590;21155
1006;74.1546071657;21155
1007;81.5732559074;21157
1008;68.7409262339;21157
1009;76.3602056517;21194
1010;65.3417012158;21194
1011;55.8507095035;21194
1012;68.9666032922;21167
1013;59.0628045529;21167
1014;50.4918073129;21167
1015;59.8933316305;21184
1016;52.9534594491;21184
1017;69.7531852334;21181
1018;65.4253338935;21181
1019;80.5769254844;21142
1020;66.4103213711;21142
1021;56.8833000886;21142
1022;60.7278387278;21169
1023;50.5481590207;21169
1024;43.3781276484;21169
1025;52.8190013376;21150
1026;48.9393320334;21150
1027;53.3719676443;21153
1028;45.6329321246;21153
1029;46.8143192940;21192
1030;40.2260402894;21192
1031;36.0284814732;21192
1032;44.5351463857;21149
1033;35.8832566508;21149
1034;36.7856419748;21188
1035;40.5851853422;21206
