Iteration;Stock price;Amount available
1036;44.6320429531;21205
1037;53.6960869406;21202
1038;48.8135822992;21202
1039;55.2114472811;21166
1040;43.0022416253;21166
1041;37.4980970647;21166
1042;40.6016715335;21209
1043;34.0845410491;21209
1044;42.1494381473;21168
1045;52.2825699169;21153
1046;45.8198673317;21153
1047;48.1914103297;21156
1048;36.7245869796;21156
1049;40.4475485803;21189
1050;36.9095866051;21189
1051;31.2857776213;21189
1052;41.2014001787;21137
1053;34.7557525085;21137
1054;40.6429000615;21178
1055;45.5851374985;21193
1056;40.5249023381;21193
1057;43.8568340426;21265
1058;48.4873464774;21276
1059;59.3881029425;21254
1060;50.9637134081;21254
1061;43.5880419884;21254
1062;34.7761912182;21254
1063;38.4763993337;21300
1064;46.5286428717;21263
1065;51.5446496673;21250
1066;39.9632531937;21250
1067;50.6293563970;21177
1068;58.9722154193;21167
1069;71.6827203776;21165
1070;61.2870853921;21165
1071;52.3987934101;21165
1072;45.0645929936;21165
1073;56.6243527298;21129
1074;45.8325621980;21129
1075;50.7647634246;21142
1076;46.4544417403;21142
1077;55.8643066774;21139
1078;49.8025602712;21139
1079;59.3181180292;21160
1080;50.3883267040;21160
1081;43.4880172529;21160
1082;35.2776556785;21160
1083;37.1255113937;21197
1084;39.8683845568;21234
1085;47.7318531890;21219
1086;44.9865187036;21219
1087;50.2186712537;21299
1088;59.5862987978;21309
1089;72.3310297824;21293
1090;62.4759077561;21293
1091;60.0172464325;21293
1092;47.5225262093;21293
1093;56.3275318575;21266
1094;68.5212369208;21241
1095;77.5901761490;21240
1096;64.4135441673;21240
1097;82.3529460067;21184
1098;91.7395200266;21178
1099;109.6632731498;21174
1100;96.0651756536;21174
1101;91.8498050915;21174
1102;74.7942988358;21174
1103;60.2797961790;21174
1104;71.5528964876;21199
1105;78.6367173789;21200
1106;74.9761868899;21200
1107;60.1862512637;21200
1108;66.2048764562;21207
1109;72.8244931237;21232
1110;60.4872303399;21232
1111;51.5983418777;21232
1112;43.4692990215;21232
1113;47.6879633197;21259
1114;58.4540399890;21229
1115;63.5848778486;21228
1116;48.5034546843;21228
1117;59.3552476122;21284
1118;68.1353061492;21276
1119;83.2179921604;21252
1120;70.9049353021;21252
1121;59.4387034314;21252
1122;50.7253611845;21252
1123;60.3663574389;21229
1124;78.0710479202;21228
1125;67.2155713805;21228
1126;73.8582378780;21286
1127;87.8317985281;21249
1128;75.6732183372;21249
1129;83.2448162904;21264
1130;69.5027489560;21264
1131;59.4617846394;21264
1132;50.8127688518;21264
1133;55.7982886167;21287
1134;53.9213775724;21288
1135;59.5833643945;21290
1136;76.1777938882;21248
1137;86.3159950031;21285
1138;67.6527521862;21285
1139;76.9036746408;21277
1140;65.8638714015;21277
1141;52.3746186701;21277
1142;44.6373421008;21277
1143;58.1704555949;21250
1144;69.8015717022;21249
1145;83.3206467778;21248
1146;106.3440052903;21242
1147;130.3268489384;21216
1148;106.1263083728;21216
1149;134.9638350915;21210
1150;115.3940786928;21210
1151;99.2303392154;21210
1152;83.3976229232;21210
1153;71.3049703931;21210
1154;60.9865558703;21210
1155;60.3907725891;21211
1156;68.6459534194;21277
1157;75.2215894621;21303
1158;62.6064196290;21303
1159;68.1035248608;21326
1160;62.0231752631;21326
1161;51.8986132247;21326
1162;42.1045691858;21326
1163;41.8568685357;21353
1164;46.0445893191;21385
1165;51.7170850215;21398
1166;64.1318422264;21354
1167;78.6071458963;21326
1168;66.4609781471;21326
1169;88.2413733205;21305
1170;75.3629105742;21305
1171;57.5048258815;21305
1172;49.2069565000;21305
1173;60.0878436489;21282
1174;77.6927676837;21260
1175;96.3459260809;21251
1176;115.4845201364;21236
1177;92.8817777313;21236
1178;102.1003636095;21244
1179;87.9710557963;21244
1180;89.4117850041;21251
1181;110.5740263241;21210
1182;141.9624244722;21123
1183;121.2742087246;21123
1184;102.8735179965;21123
1185;87.9561055832;21123
1186;102.7624929318;21189
1187;87.8619314977;21189
1188;95.6686014131;21190
1189;79.0988349691;21190
1190;88.0503791867;21192
1191;118.4234973023;21166
1192;143.0988403564;21162
1193;127.8903123029;21162
1194;103.3122583281;21162
1195;88.3295953388;21162
1196;99.8225607643;21172
1197;90.1472021533;21172
1198;99.1904380291;21183
1199;86.7809032506;21183
1200;105.8061936629;21184
1201;117.0782398614;21161
1202;145.8929613785;21156
1203;131.6650983768;21156
1204;112.9274759371;21156
1205;96.5597494386;21156
1206;107.3002461581;21159
1207;102.6997612805;21159
1208;112.9909955299;21165
1209;101.1434723050;21165
1210;104.4822559309;21166
1211;130.2550364733;21149
1212;171.8921063669;21148
1213;150.6644821789;21148
1214;120.9970591710;21148
1215;103.4524319290;21148
1216;113.2979412284;21155
1217;85.3749662525;21155
1218;95.4018802353;21156
1219;79.9726986272;21156
1220;84.7862263514;21157
1221;115.4333650539;21134
1222;154.5399953807;21131
1223;137.4646602049;21131
1224;117.1551858932;21131
1225;92.1156407571;21131
1226;101.7789599886;21133
1227;86.5430635319;21133
1228;95.0134705916;21134
1229;82.9157314769;21134
1230;98.5032816782;21135
1231;119.8512625504;21132
1232;141.4984663832;21129
1233;121.5386624628;21129
1234;103.9155073040;21129
1235;88.7074840121;21129
1236;108.3804362745;21130
1237;92.6652795391;21130
1238;100.3899513894;21131
1239;84.0779729225;21131
1240;73.5221505690;21131
1241;82.6125894627;21209
1242;95.3470920267;21208
1243;90.2151905287;21208
1244;76.3607942181;21208
1245;89.3953586572;21217
1246;122.1698249560;21157
1247;102.7006690861;21157
1248;86.0772611776;21157
1249;70.5641126870;21157
1250;61.4838058687;21157
1251;67.5866518010;21175
1252;57.8473139032;21175
1253;48.9577781570;21175
1254;52.9713177314;21197
1255;63.3694036975;21186
1256;83.5481494940;21138
1257;71.4514118986;21138
1258;61.5357642051;21138
1259;67.6892852311;21159
1260;81.2688481842;21158
1261;97.0725376035;21141
1262;82.4243626974;21141
1263;77.1302203710;21141
1264;94.4903170232;21127
1265;112.8440486790;21126
1266;138.9432121583;21123
1267;122.9876270961;21123
1268;106.8515696551;21123
1269;129.9012372128;21111
1270;145.7587762929;21110
1271;171.5457694935;21087
1272;156.8530583706;21087
1273;149.8695240976;21087
1274;128.1684301967;21087
1275;109.5979045571;21087
1276;121.8002133943;21139
1277;101.9774161758;21139
1278;87.5447345043;21139
1279;96.2923033365;21151
1280;105.7297006152;21147
1281;128.7998957980;21140
1282;107.8911965916;21140
1283;92.2111971310;21140
1284;74.4552114426;21140
1285;80.5495479036;21141
1286;99.1919648965;21106
1287;85.0134809478;21106
1288;74.3775517949;21106
1289;90.1075732022;21092
1290;100.2602913344;21087
1291;116.5100053131;21081
1292;99.8812327245;21081
1293;85.5576459966;21081
1294;73.5917201312;21081
1295;88.3465428445;21080
1296;108.0643900560;21060
1297;95.8745285054;21060
1298;83.0293128084;21060
1299;92.8034488688;21071
1300;108.9792166276;21070
1301;129.2389030174;21065
1302;110.4991843814;21065
1303;98.6409610613;21065
1304;84.4294289026;21065
1305;92.9441136822;21066
1306;113.8981783723;21062
1307;91.7587695294;21062
1308;82.7181211821;21062
1309;100.2369753581;21051
1310;85.7398518572;21051
1311;94.1117482378;21080
1312;80.4655459197;21080
1313;71.2362022698;21080
1314;80.9833427281;21094
1315;94.7318185948;21093
1316;113.9382017641;21090
1317;98.4176239833;21090
1318;76.3005863379;21090
1319;83.9695847928;21101
1320;72.0873787820;21101
1321;81.1403927051;21147
1322;73.1566355811;21147
1323;60.8390324566;21147
1324;67.7984090081;21130
1325;74.3893878471;21131
1326;84.6155580499;21126
1327;71.7116981227;21126
1328;61.1142532579;21126
1329;73.2053671557;21114
1330;58.1003357866;21114
1331;61.8568037879;21123
1332;68.2170672570;21122
1333;59.7559111256;21122
1334;63.4127208300;21139
1335;62.1903341279;21151
1336;68.6216302345;21199
1337;72.1590740927;21227
1338;87.9016011545;21216
1339;101.6133546283;21214
1340;85.9480582744;21214
1341;100.2356882756;21218
1342;85.8472978744;21218
1343;72.8364482184;21218
1344;79.2548189424;21205
1345;95.7410807841;21195
1346;113.7946870005;21178
1347;151.0653365133;21161
1348;181.8672659845;21158
1349;153.8437753230;21158
1350;157.3670933733;21168
1351;194.9127662719;21151
1352;176.2032566632;21151
1353;146.4070492852;21151
1354;125.3600911857;21151
1355;108.0862203488;21151
1356;118.9114704218;21176
1357;127.4449287095;21193
1358;167.7033794377;21190
1359;140.0919427800;21190
1360;149.9060365083;21191
1361;195.4284872909;21177
1362;177.2589477453;21177
1363;149.6310236824;21177
1364;122.9464522568;21177
1365;108.0281620748;21177
1366;121.3404684254;21233
1367;158.9954577590;21217
1368;191.5424580612;21212
1369;163.7691916610;21212
1370;160.3649294495;21213
1371;171.2287678845;21227
1372;146.3651635216;21227
1373;123.3293148921;21227
1374;101.1585818441;21227
1375;85.4348948171;21227
1376;102.3937781158;21234
1377;117.4063235840;21249
1378;145.8908427661;21248
1379;113.3252956732;21248
1380;87.3108203344;21248
1381;86.8805874226;21256
1382;99.1458012510;21346
1383;76.2642869762;21346
1384;85.4828620468;21359
1385;94.2506003849;21369
1386;119.8649879554;21291
1387;137.9392865981;21279
1388;165.6561964657;21278
1389;141.3680778929;21278
1390;120.9483899076;21278
1391;133.6330534242;21283
1392;148.7962072395;21261
1393;135.6446354792;21261
1394;163.6641233086;21254
1395;218.9473210999;21249
1396;281.8614195258;21239
1397;241.0573215713;21239
1398;247.5457437636;21254
1399;225.7763411365;21254
1400;178.9734211114;21254
1401;197.6352800659;21257
1402;240.0981782424;21241
1403;205.1739733739;21241
1404;181.0283906546;21241
1405;209.7479397264;21246
1406;259.4718599966;21243
1407;247.3166849642;21243
1408;272.0508545247;21244
1409;223.6095741777;21244
1410;185.3479283535;21244
1411;200.5259430391;21246
1412;241.6031640308;21241
1413;206.7209837914;21241
1414;196.6410988624;21241
1415;236.6917848162;21236
1416;305.7321532274;21234
1417;265.7760247564;21234
1418;272.2518271912;21240
1419;232.7724308984;21240
1420;193.1367386804;21240
1421;199.7018656848;21241
1422;243.0835465438;21240
1423;230.9850572749;21240
1424;196.1742529610;21240
1425;224.8482995058;21245
1426;271.4925201754;21244
1427;237.3431170176;21244
1428;280.1827026328;21245
1429;219.6793671330;21245
1430;191.6692090257;21245
1431;208.1167984340;21248
1432;249.3612264839;21247
1433;191.6011671215;21247
1434;163.8189576143;21247
1435;195.9626220565;21241
1436;149.6687776529;21241
1437;182.3929616456;21240
1438;231.4659066776;21239
1439;201.6077619434;21239
1440;176.0226264770;21239
1441;199.6861470329;21240
1442;238.1510317297;21239
1443;197.4539566902;21239
1444;165.1888468010;21239
1445;181.9239202699;21245
1446;164.6947663358;21245
1447;181.1682018692;21246
1448;194.8425804178;21245
1449;184.2184930858;21245
1450;160.5467043630;21245
1451;179.9262284771;21246
1452;152.5360628003;21246
1453;138.4683826594;21246
1454;143.4411168341;21253
1455;173.0715417546;21246
1456;147.6220684467;21246
1457;156.7300455255;21245
1458;176.2001353181;21236
1459;154.8461790678;21236
1460;132.3248980913;21236
1461;115.0175902493;21236
1462;113.9498063119;21248
1463;104.0960199542;21248
1464;125.2955599791;21238
1465;137.8119233694;21245
1466;164.3531002062;21244
1467;166.0212683789;21245
1468;203.7037494656;21233
1469;172.9409760880;21233
1470;135.5075507089;21233
1471;115.9760518197;21233
1472;125.3212435708;21258
1473;96.1207067074;21258
1474;93.1728287272;21268
1475;110.4374650918;21259
1476;130.7991562827;21258
1477;144.2024404128;21270
1478;178.3021385116;21263
1479;152.4483310484;21263
1480;125.6387469087;21263
1481;118.9326003226;21263
1482;121.6319255419;21264
1483;116.7934896697;21264
1484;141.5884499017;21256
1485;119.7205982167;21256
1486;130.0805995794;21287
1487;157.2722775678;21275
1488;189.0104202022;21273
1489;161.5102826399;21273
1490;137.8937456201;21273
1491;121.2561729844;21273
1492;139.9086038300;21290
1493;120.0556315822;21290
1494;134.0563916821;21298
1495;114.7153233677;21298
1496;126.0539977626;21346
1497;130.4310148584;21357
1498;156.5110734206;21356
1499;136.2961838747;21356
1500;116.5314316973;21356
1501;99.6887616043;21356
1502;117.0925255630;21359
1503;100.1140079659;21359
1504;121.0703246286;21349
1505;113.4625829237;21349
1506;126.9098835288;21364
1507;152.5286673510;21354
1508;191.4517128697;21352
1509;148.0034535982;21352
1510;128.5901248599;21352
1511;109.8000554155;21352
1512;120.0214741145;21353
1513;102.6176637872;21353
1514;100.7694171062;21363
1515;116.1914548651;21372
1516;151.0980494310;21343
1517;193.4909635125;21341
1518;203.9775541768;21340
1519;174.2770194126;21340
1520;148.7926837014;21340
1521;127.4896693839;21340
1522;141.1367780822;21341
1523;124.7576137971;21341
1524;150.9683738011;21333
1525;181.8381218509;21327
1526;198.2177627939;21298
1527;190.2902981402;21298
1528;220.2632596808;21307
1529;188.3251847358;21307
1530;161.0874328135;21307
1531;137.2915933399;21307
1532;151.0207569985;21308
1533;127.1461652150;21308
1534;138.0583471961;21316
1535;151.8641908480;21322
1536;194.6980886256;21318
1537;178.5746412262;21318
1538;203.2325912111;21321
1539;186.6790775518;21321
1540;159.3903276057;21321
1541;136.2904066876;21321
1542;116.9869837766;21321
1543;99.9264251362;21321
1544;116.4236627990;21311
1545;138.9118292915;21304
1546;161.7260032401;21295
1547;183.8716439825;21297
1548;221.8977880496;21290
1549;208.4333336494;21290
1550;178.6264794700;21290
1551;138.6982388418;21290
1552;128.3300143295;21290
1553;115.5002345958;21290
1554;99.1845093291;21290
1555;109.1028504250;21297
1556;120.4556275092;21295
1557;128.3543982462;21304
1558;157.5284785403;21300
1559;128.9784357373;21300
1560;112.0795864813;21300
1561;96.1185447707;21300
1562;82.2369248316;21300
1563;73.5569126213;21300
1564;81.6750547732;21309
1565;101.0810626358;21300
1566;121.3950124640;21298
1567;144.4294546791;21289
1568;172.6286301508;21288
1569;134.5856173426;21288
1570;119.4199611806;21288
1571;102.2368753245;21288
1572;87.9806411543;21288
1573;75.2610855749;21288
1574;86.2473724172;21280
1575;88.3673787320;21289
1576;75.5359424268;21289
1577;84.1541296519;21296
1578;101.5380437967;21295
1579;78.5200426987;21295
1580;74.8567182167;21295
1581;64.6925971649;21295
1582;55.5891806283;21295
1583;46.9558893837;21295
1584;52.5932670123;21302
1585;61.4592095699;21288
1586;73.8087725968;21287
1587;87.2312475035;21280
1588;104.7835980977;21279
1589;91.0495348162;21279
1590;78.6569031546;21279
1591;71.3962870917;21279
1592;61.9010337465;21279
1593;52.4533226949;21279
1594;62.6804253118;21273
1595;75.5419357157;21287
1596;64.5839815290;21287
1597;81.6623131350;21293
1598;89.6334516635;21292
1599;98.6119129288;21294
1600;118.9806446846;21287
1601;142.7967715551;21267
1602;183.2506283918;21221
1603;156.6764776946;21221
1604;131.5550726777;21221
1605;175.5061449116;21214
1606;151.2250401970;21214
1607;172.7408932711;21209
1608;147.6799787635;21209
1609;179.2241996736;21208
1610;217.1047814275;21205
1611;264.1747630609;21187
1612;319.7230089358;21186
1613;275.9232962527;21186
1614;237.4361080136;21186
1615;203.2997346802;21186
1616;248.2266806482;21230
1617;212.6266702188;21230
1618;225.2921971939;21249
1619;188.3666428496;21249
1620;207.2155558073;21255
1621;249.9495534688;21252
1622;299.6055777997;21251
1623;257.3249147570;21251
1624;209.3340102993;21251
1625;178.2869013692;21251
1626;186.4412600284;21286
1627;156.8815149914;21286
1628;171.5196128581;21292
1629;148.8395261499;21292
1630;162.3126340314;21293
1631;207.9392816365;21289
1632;183.5947731047;21289
1633;151.1219998465;21289
1634;127.5959240992;21289
1635;124.6795127399;21296
1636;143.3179821302;21299
1637;176.3622620962;21306
1638;213.1353628735;21300
1639;180.6973845739;21300
1640;184.9531380966;21301
1641;206.0314601219;21300
1642;176.1804786018;21300
1643;152.4331290862;21300
1644;142.6447292196;21300
1645;171.8496548555;21294
1646;216.2323217776;21244
1647;260.7759150278;21240
1648;313.4402039417;21228
1649;268.0519772813;21228
1650;294.7500305329;21229
1651;254.0639345654;21229
1652;271.6179648246;21249
1653;232.7525440024;21249
1654;181.5645716161;21249
1655;139.7869287954;21249
1656;153.7715774927;21274
1657;174.4681210696;21277
1658;209.5466815965;21276
1659;179.2449850749;21276
1660;197.1656874603;21277
1661;241.4833908358;21276
1662;289.9393610585;21274
1663;248.3366276960;21274
1664;212.3041565072;21274
1665;172.9818929830;21274
1666;207.6466157568;21298
1667;274.5277180310;21296
1668;309.0341543982;21295
1669;267.5080656246;21295
1670;244.6406528654;21295
1671;262.1695071184;21311
1672;327.4524081301;21303
1673;307.9802375091;21303
1674;263.3232655606;21303
1675;214.5859198280;21303
1676;234.6996621957;21305
1677;257.7552679923;21306
1678;308.0064727030;21305
1679;284.2925055020;21305
1680;242.9308421813;21305
1681;253.1994229867;21319
1682;308.4450055186;21311
1683;272.9808467302;21311
1684;230.1487214858;21311
1685;196.2569611973;21311
1686;209.5273342615;21312
1687;240.1313933882;21312
1688;203.5688617461;21312
1689;164.0414145833;21312
1690;129.7409928330;21312
1691;135.5825774285;21318
1692;164.8485449873;21315
1693;140.9094800290;21315
1694;168.8599023692;21314
1695;185.3259724594;21320
1696;226.7359408767;21296
1697;283.7649047618;21297
1698;241.8061116865;21297
1699;209.7379570787;21297
1700;171.5606513172;21297
1701;188.7108924280;21302
1702;215.8574368375;21301
1703;183.1547434037;21301
1704;167.1136202147;21301
1705;217.1615849433;21295
1706;264.2030192620;21291
1707;319.9847131325;21289
1708;283.6064464504;21289
1709;250.0899392177;21289
1710;214.1598205342;21289
1711;263.2474671409;21293
1712;226.1180987641;21293
1713;198.0781413364;21293
1714;169.3858368172;21293
1715;186.3245953220;21299
1716;209.2197350422;21296
1717;217.4673961133;21299
1718;183.8954509754;21299
1719;156.5100045819;21299
1720;135.6366291722;21299
1721;138.7763223584;21300
1722;109.2223516606;21300
1723;93.1216095401;21300
1724;102.1930931778;21302
1725;129.3590313764;21292
1726;144.3363281603;21264
1727;176.8574674634;21259
1728;150.4803458204;21259
1729;165.3531581082;21260
1730;200.4487896443;21247
1731;245.5332102642;21240
1732;209.5852003437;21240
1733;180.9530076778;21240
1734;212.0471453809;21239
1735;171.3694520960;21239
1736;193.4585405294;21251
1737;159.7844283244;21251
1738;172.5465876717;21252
1739;208.1981227746;21251
1740;230.3387594745;21250
1741;278.3233814043;21224
1742;231.8473031290;21224
1743;197.9156065078;21224
1744;220.3140109269;21225
1745;188.2416597240;21225
1746;207.1065247668;21230
1747;163.1504306718;21230
1748;157.4824666382;21247
1749;173.4649174940;21248
1750;148.5709020483;21248
1751;163.4535572939;21264
1752;139.8055672401;21264
1753;119.8364044414;21264
1754;143.9886057242;21263
1755;123.1309770914;21263
1756;151.9656085627;21294
1757;158.4113504649;21299
1758;195.0085502840;21298
1759;186.8733968836;21298
1760;202.6592798705;21299
1761;238.0650765185;21288
1762;203.5114842983;21288
1763;155.2912676417;21288
1764;132.8829863578;21288
1765;112.6982811696;21288
1766;124.6827985434;21290
1767;145.9171253824;21287
1768;193.2644012952;21278
1769;169.0844113332;21278
1770;183.3853260264;21282
1771;233.8346393207;21277
1772;200.6450933432;21277
1773;171.7807760769;21277
1774;153.1005490874;21277
1775;131.3886963160;21277
1776;151.6922159303;21285
1777;177.7463408955;21283
1778;220.2775159173;21281
1779;193.9217525078;21281
1780;211.2603816669;21289
1781;254.5418388291;21284
1782;223.5322276672;21284
1783;182.3267271632;21284
1784;151.0719297625;21284
1785;129.4426243254;21284
1786;151.5628273292;21285
1787;170.0257107213;21287
1788;204.5667100951;21281
1789;174.9306893077;21281
1790;174.5225607555;21282
1791;184.5059012225;21303
1792;157.5994615709;21303
1793;134.6317376705;21303
1794;117.7063340980;21303
1795;139.6882720023;21313
1796;179.0601393537;21230
1797;210.3217218050;21228
1798;256.4205038306;21227
1799;230.6934661280;21227
1800;203.5933459915;21227
1801;244.7045065955;21239
1802;206.0020168724;21239
1803;176.1253064124;21239
1804;146.2550459969;21239
1805;170.0332591789;21231
1806;220.2107185756;21225
1807;192.9527217217;21225
1808;212.1042683896;21228
1809;188.6993365321;21228
1810;180.1384116346;21228
1811;212.5930486207;21232
1812;190.3132092605;21232
1813;149.1673981095;21232
1814;138.7026156953;21232
1815;145.0486563870;21240
1816;174.6170340066;21236
1817;192.0836259508;21238
1818;232.7245708101;21237
1819;198.9758897340;21237
1820;170.0894076116;21237
1821;167.4532133313;21239
1822;183.2473858275;21261
1823;156.6989789413;21261
1824;133.9813290865;21261
1825;160.5352664913;21253
1826;191.6804659497;21252
1827;230.4002902640;21250
1828;273.3608346702;21249
1829;228.9427034358;21249
1830;191.3028790220;21249
1831;169.3190319021;21249
1832;183.3529541520;21257
1833;156.0079474685;21257
1834;135.8743477830;21257
1835;148.4000730032;21265
1836;172.7694783260;21264
1837;182.9486399600;21266
1838;170.1133552198;21266
1839;194.8486637005;21265
1840;236.3979964184;21255
1841;286.7464121785;21243
1842;352.8192820137;21241
1843;306.5667327716;21241
1844;273.9267102899;21241
1845;326.0770467911;21237
1846;295.6039120125;21237
1847;386.8089077720;21236
1848;336.0816029658;21236
1849;267.7530481687;21236
1850;294.5514079421;21243
1851;355.7429201407;21237
1852;455.8299871728;21227
1853;390.7981772740;21227
1854;362.1945096935;21227
1855;309.7227949382;21227
1856;355.2564703700;21262
1857;300.7773537041;21262
1858;331.4316163990;21284
1859;273.8999191702;21284
1860;335.8817914884;21285
1861;404.3221349376;21281
1862;520.4070713072;21280
1863;464.4161792783;21280
1864;396.2503541443;21280
1865;352.3241437354;21280
1866;397.9663157035;21319
1867;378.6493861231;21319
1868;417.4660361125;21331
1869;349.7648641447;21331
1870;429.8902380901;21332
1871;532.9770916658;21329
1872;640.1143151632;21328
1873;611.6117018724;21328
1874;522.9280032660;21328
1875;448.4874710571;21328
1876;512.3901884578;21345
1877;438.0936108752;21345
1878;463.4389763877;21346
1879;390.3768338473;21346
1880;430.4870739915;21347
1881;368.0133512551;21347
1882;407.5014500656;21357
1883;351.8861907960;21357
1884;309.8109242192;21357
1885;341.1196708776;21361
1886;417.0531049741;21325
1887;364.2729797189;21325
1888;412.5935125747;21326
1889;326.0220639069;21326
1890;278.6883243318;21326
1891;306.5502409748;21335
1892;355.0597387808;21334
1893;303.4139267688;21334
1894;253.6078186378;21334
1895;322.8525315333;21329
1896;417.7019794667;21302
1897;356.7712957007;21302
1898;303.7899228021;21302
1899;279.3201140884;21302
1900;241.8969398630;21302
1901;255.5541447155;21308
1902;319.0628758389;21296
1903;279.8214852515;21296
1904;239.2133559655;21296
1905;263.1346918491;21301
1906;320.9199962027;21280
1907;355.5354394315;21281
1908;428.3652460244;21267
1909;393.6010501721;21267
1910;340.4157867122;21267
1911;375.5078583744;21270
1912;326.0509081070;21270
1913;292.6026834268;21270
1914;230.0787396217;21270
1915;277.0669536701;21265
1916;336.0083757105;21259
1917;415.1079749484;21258
1918;501.5981288645;21246
1919;438.7503848879;21246
1920;359.5495932770;21246
1921;395.5091206822;21248
1922;360.6981152135;21248
1923;305.1430299445;21248
1924;260.3385553145;21248
1925;285.8824986192;21253
1926;344.9086467595;21246
1927;380.4703792836;21247
1928;460.8273204127;21244
1929;395.6655848674;21244
1930;321.8819610071;21244
1931;352.3751703805;21247
1932;289.6418626683;21247
1933;247.5336060681;21247
1934;205.7306148510;21247
1935;238.2809067233;21241
1936;287.2887379648;21235
1937;345.1908933683;21234
1938;411.5706220370;21232
1939;352.4690065886;21232
1940;305.5945738626;21232
1941;334.7490147841;21234
1942;317.2815544736;21234
1943;288.0789207934;21234
1944;245.3452560021;21234
1945;265.0157907287;21240
1946;280.3636178322;21239
1947;311.4207434536;21240
1948;374.0750756464;21239
1949;349.1409865633;21239
1950;298.2559111015;21239
1951;227.4742121258;21239
1952;242.1885301460;21243
1953;208.7791147332;21243
1954;179.0905212672;21243
1955;200.8991993268;21234
1956;241.2490616912;21233
1957;291.6427015129;21232
1958;248.8780048452;21232
1959;213.7426683647;21232
1960;184.1313776393;21232
1961;156.5172984718;21232
1962;171.8272906407;21234
1963;146.4781313984;21234
1964;110.2610960945;21234
1965;114.8369078983;21243
1966;133.3934818542;21241
1967;140.3739037063;21247
1968;120.0187559090;21247
1969;138.6764069059;21248
1970;154.2302901198;21235
1971;187.8222579673;21222
1972;233.2756693432;21215
1973;211.8984466817;21215
1974;163.4282603508;21215
1975;197.0415041629;21209
1976;256.6708291092;21208
1977;302.1724113224;21206
1978;258.6855731856;21206
1979;223.8264238634;21206
1980;235.0103060510;21210
1981;284.0613030634;21201
1982;267.3645342630;21201
1983;219.7201216934;21201
1984;195.6382594477;21201
1985;223.0404590699;21207
1986;190.5177315818;21207
1987;220.1793748934;21208
1988;199.3859456217;21208
1989;180.8203903127;21208
1990;208.1189919344;21215
1991;246.4321237212;21203
1992;213.5582499335;21203
1993;175.2050265762;21203
1994;148.6395642113;21203
1995;178.1044444658;21195
1996;152.3078541324;21195
1997;171.6819419604;21193
1998;148.3817606834;21193
1999;127.2097291286;21193
2000;145.8199897444;21194
2001;181.3387145166;21190
2002;216.4394452317;21189
2003;202.8311270669;21189
2004;166.4131977996;21189
2005;182.5301714599;21197
2006;155.3205429261;21197
2007;176.6567833235;21199
2008;155.2794559138;21199
2009;132.6911609619;21199
2010;155.9369633631;21200
2011;187.5019201703;21197
2012;166.6984974515;21197
2013;141.6366860093;21197
2014;121.0993665521;21197
2015;149.2922835627;21186
2016;127.5376148752;21186
2017;149.8877975129;21183
2018;131.0197584240;21183
2019;157.3534996965;21182
2020;198.0302673925;21173
2021;185.8120478678;21173
2022;204.2782651542;21189
2023;167.8636128034;21189
2024;143.2482675525;21189
