Iteration;Stock price;Amount available
3013;53.4581041229;21186
3014;62.3262861865;21186
3015;68.1295579011;21197
3016;85.3842851227;21179
3017;98.8498452293;21179
3018;84.4998513336;21179
3019;101.1624504737;21178
3020;86.7182883106;21178
3021;74.1442451462;21178
3022;61.4571861569;21178
3023;49.9254980373;21178
3024;61.3203387355;21178
3025;74.2791187222;21167
3026;92.1439550188;21165
3027;106.0895692988;21165
3028;90.5241746444;21165
3029;104.9670058608;21167
3030;89.7734819344;21167
3031;76.7225019320;21167
3032;65.3983268890;21167
3033;55.8773591442;21167
3034;57.4086440304;21167
3035;63.8147467514;21178
3036;77.2638157626;21172
3037;80.7413137646;21172
3038;69.0338182708;21172
3039;82.3989615785;21173
3040;62.8082217648;21173
3041;55.3159110494;21173
3042;42.8378908984;21173
3043;45.7521981143;21192
3044;56.2898497415;21198
3045;70.0574266098;21187
3046;86.3780646889;21186
3047;89.0934368062;21186
3048;83.9994045728;21186
3049;106.0140149077;21183
3050;88.8167407341;21183
3051;73.0599057110;21183
3052;54.7012689243;21183
3053;67.0869634694;21168
3054;85.3568251092;21163
3055;65.8937921153;21163
3056;70.7833811078;21178
3057;83.9340539190;21178
3058;72.0853518644;21178
3059;77.9448354684;21184
3060;66.6430029201;21184
3061;57.0925218862;21184
3062;51.1312320992;21184
3063;57.6921852217;21199
3064;63.2507827121;21205
3065;68.1577161265;21216
3066;82.4995722628;21210
3067;95.0674489938;21210
3068;78.6563926603;21210
3069;93.4422760817;21204
3070;79.6730935731;21204
3071;72.7598269442;21204
3072;62.2091200319;21204
3073;67.3932394501;21192
3074;81.1891480574;21187
3075;96.6854856558;21179
3076;116.0477426707;21176
3077;139.5722988566;21177
3078;127.2936801654;21177
3079;121.1653908065;21177
3080;134.1056848040;21183
3081;178.8016247310;21158
3082;217.5811858484;21140
3083;186.0545933229;21140
3084;154.5920334115;21140
3085;132.1503323072;21140
3086;144.3548018240;21221
3087;158.0104442663;21220
3088;127.5640765263;21220
3089;108.9079809109;21220
3090;121.5264318811;21221
3091;148.3995332512;21197
3092;176.4436051196;21192
3093;150.8592412658;21192
3094;121.0819312639;21192
3095;105.1604201915;21192
3096;125.3859315362;21231
3097;148.6564668759;21232
3098;132.4476329574;21232
3099;113.1671917305;21232
3100;124.4793728652;21233
3101;149.9618109856;21228
3102;191.8723385484;21227
3103;164.0507942763;21227
3104;157.2768902482;21227
3105;133.8222694209;21227
3106;161.2846374868;21246
3107;177.0458571158;21246
3108;156.6643201098;21246
3109;137.6118182858;21246
3110;151.3748437274;21253
3111;181.8744739334;21251
3112;218.2750249336;21250
3113;187.0152839820;21250
3114;159.8955447440;21250
3115;130.5046617960;21250
3116;142.5063319592;21256
3117;168.4606736987;21256
3118;142.0326864883;21256
3119;121.7934703853;21256
3120;134.3569139959;21257
3121;159.4892071939;21253
3122;136.9990026537;21253
3123;120.4006125848;21253
3124;94.0085907475;21253
3125;100.8092717854;21261
3126;124.8676805934;21216
3127;158.1912208049;21215
3128;135.4831332444;21215
3129;116.9678105988;21215
3130;125.1861818060;21216
3131;139.9075320637;21215
3132;149.1185085766;21214
3133;127.6399900777;21214
3134;106.3206413437;21214
3135;142.9403727972;21207
3136;176.9614133973;21166
3137;204.1559570969;21167
3138;174.3283834604;21167
3139;148.1048295028;21167
3140;177.0699255326;21168
3141;132.5322617556;21168
3142;145.7848671500;21173
3143;123.6895966983;21173
3144;94.3463528462;21173
3145;107.9037071026;21180
3146;119.8899194275;21147
3147;140.1794720782;21146
3148;108.5694124531;21146
3149;88.9477826616;21146
3150;97.8410716572;21147
3151;117.5802451118;21145
3152;138.2535682943;21141
3153;116.9192279210;21141
3154;100.0995946614;21141
3155;132.3443310353;21134
3156;159.1788718947;21127
3157;189.9249804295;21126
3158;167.0479899127;21126
3159;154.7779934361;21126
3160;138.3598853873;21126
3161;161.6702446905;21160
3162;194.1224476593;21159
3163;169.7107840142;21159
3164;138.6146893293;21159
3165;114.2713805350;21159
3166;126.3210264921;21228
3167;138.9699410551;21231
3168;117.3862269086;21231
3169;100.5951506046;21231
3170;85.9657718616;21231
3171;99.5304196815;21239
3172;91.4535538634;21239
3173;73.5580361476;21239
3174;80.3692993009;21244
3175;96.1863282072;21251
3176;113.9275570130;21194
3177;134.7593111602;21191
3178;101.2249420753;21191
3179;95.5539988743;21191
3180;85.5810035117;21191
3181;94.1651527690;21206
3182;80.5891366508;21206
3183;65.1970045514;21206
3184;84.6632338465;21201
3185;96.5796661167;21194
3186;117.7168689950;21174
3187;133.1179826582;21177
3188;120.9958237550;21177
3189;103.4613718519;21177
3190;94.4710686931;21177
3191;104.2456792192;21182
3192;88.6352075185;21182
3193;75.7492411643;21182
3194;65.4037678575;21182
3195;71.6421056939;21189
3196;81.5519467195;21165
3197;103.7024225159;21160
3198;90.9434566438;21160
3199;92.0291406932;21163
3200;111.6107039232;21161
3201;136.6765816471;21138
3202;115.9213382940;21138
3203;109.6632788370;21138
3204;86.0862329833;21138
3205;104.2301338987;21133
3206;136.5708728807;21122
3207;119.3128794300;21122
3208;125.0362000052;21157
3209;148.2627879286;21155
3210;177.4458726269;21143
3211;218.7822726482;21134
3212;191.8358631772;21134
3213;163.9840760251;21134
3214;140.2207482026;21134
3215;119.8483362544;21134
3216;136.8922954948;21235
3217;105.2963949560;21235
3218;128.5383790601;21279
3219;141.3795426063;21281
3220;170.7200582968;21280
3221;191.4879002619;21275
3222;183.0835385233;21275
3223;151.5869656721;21275
3224;129.0803918895;21275
3225;107.1465763481;21275
3226;115.6349917926;21309
3227;98.4936465410;21309
3228;119.9137603706;21312
3229;147.4639696593;21310
3230;163.8217982502;21309
3231;221.8337724335;21303
3232;189.7300641107;21303
3233;162.5562775579;21303
3234;138.2791023765;21303
3235;118.2266566203;21303
3236;130.0493226724;21309
3237;111.2236835134;21309
3238;109.2877932259;21315
3239;120.2196145523;21317
3240;145.0121910587;21316
3241;174.2744881585;21314
3242;149.0906800544;21314
3243;120.0843407240;21314
3244;100.9605890066;21314
3245;111.0506726759;21319
3246;154.5118478698;21272
3247;131.8496056186;21272
3248;145.0286493634;21273
3249;176.5222637312;21271
3250;138.6625767427;21271
3251;152.6204240301;21297
3252;131.9531543612;21297
3253;114.7637446468;21297
3254;98.1323667273;21297
3255;117.2980831848;21292
3256;147.9398491740;21225
3257;135.0617367125;21225
3258;157.1041204764;21230
3259;172.7571940760;21232
3260;147.7141679897;21232
3261;157.7278707622;21245
3262;137.2375571718;21245
3263;110.5988421195;21245
3264;94.5122315083;21245
3265;105.6289523783;21250
3266;129.1109594109;21225
3267;110.9147970596;21225
3268;118.4166219660;21226
3269;141.9977363308;21224
3270;121.5153372781;21224
3271;117.4391572733;21228
3272;128.9268964724;21253
3273;107.3310446009;21253
3274;93.9769666382;21253
3275;113.3233940600;21248
3276;137.1722654984;21237
3277;117.2185100731;21237
3278;101.1457538142;21237
3279;119.4536385356;21239
3280;105.4357469459;21239
3281;109.2241685538;21241
3282;118.0203444060;21229
3283;92.2729025384;21229
3284;76.9754254301;21229
3285;81.6531145450;21234
3286;98.3383659204;21230
3287;86.9830275299;21230
3288;76.2601864868;21230
3289;91.9767627559;21230
3290;71.8217680536;21230
3291;83.4775539954;21231
3292;105.7736839404;21229
3293;92.1252991825;21229
3294;72.1222762074;21229
3295;86.9362913989;21223
3296;104.0064445743;21221
3297;88.7021788927;21221
3298;76.4987343592;21221
3299;87.9525181704;21221
3300;75.3401919737;21221
3301;64.4487158665;21221
3302;70.8932028361;21229
3303;64.5955508831;21229
3304;71.1906391095;21234
3305;78.3102810955;21240
3306;94.8479155070;21238
3307;81.4376141239;21238
3308;68.8696643438;21238
3309;75.2681895913;21237
3310;66.4477003547;21237
3311;54.1820719557;21237
3312;58.4134533905;21242
3313;63.8092633736;21254
3314;77.1490269561;21249
3315;98.8120041192;21244
3316;89.3691084023;21244
3317;100.8589238056;21249
3318;141.4735297588;21160
3319;170.3145676197;21159
3320;145.6189556725;21159
3321;123.1667983720;21159
3322;131.0613867763;21160
3323;157.9310787160;21155
3324;142.6041597622;21155
3325;133.0134252767;21155
3326;146.2736999359;21290
3327;182.1829853639;21287
3328;216.0274118149;21286
3329;179.0412124955;21286
3330;202.1495662778;21290
3331;260.0103272165;21278
3332;308.5501566610;21272
3333;263.0544397947;21272
3334;232.3319626452;21272
3335;199.2775466667;21272
3336;197.5869444126;21283
3337;174.0042263442;21283
3338;190.8795951233;21290
3339;152.0773852202;21290
3340;185.8530957636;21296
3341;225.4950890974;21288
3342;265.6604850925;21287
3343;239.4311551379;21287
3344;223.3133962964;21287
3345;181.1184647911;21287
3346;189.0705308474;21297
3347;157.7174707264;21297
3348;175.5404456429;21367
3349;150.0576034304;21367
3350;159.6953578377;21370
3351;195.6953717660;21362
3352;227.4267943585;21361
3353;193.8256506677;21361
3354;180.4647654567;21361
3355;157.7158239178;21361
3356;174.7190786839;21380
3357;150.5922629803;21380
3358;156.5805454033;21390
3359;126.1219067921;21390
3360;138.1948205034;21392
3361;156.1237543367;21383
3362;193.4448823455;21382
3363;169.1879792864;21382
3364;144.6757212057;21382
3365;123.7061640726;21382
3366;146.6523079109;21386
3367;160.4950082601;21389
3368;192.5270603502;21352
3369;164.6156707584;21352
3370;181.9099435709;21353
3371;204.3347135564;21352
3372;247.7354182198;21351
3373;223.3092901682;21351
3374;177.7593249018;21351
3375;152.1231818059;21351
3376;167.3882160845;21353
3377;198.2429363224;21351
3378;244.4478628041;21313
3379;197.5689236110;21313
3380;217.4831443339;21314
3381;258.7198426038;21313
3382;221.4946203725;21313
3383;186.0989195968;21313
3384;160.8532058954;21313
3385;147.6964014526;21313
3386;157.0293315070;21317
3387;174.0446822218;21319
3388;208.2296127860;21318
3389;191.8438406058;21318
3390;172.2169959495;21318
3391;189.1578147905;21330
3392;161.8398118883;21330
3393;138.4563158788;21330
3394;129.8551336345;21330
3395;106.0675728034;21330
3396;111.5795275872;21334
3397;146.5253627073;21330
3398;166.5502739812;21325
3399;155.1537388831;21325
3400;132.6604770806;21325
3401;145.9309666594;21344
3402;124.7759793429;21344
3403;138.2621387481;21349
3404;121.8851389255;21349
3405;102.8979324387;21349
3406;124.7169014632;21350
3407;131.2873694285;21354
3408;168.3540087072;21348
3409;144.8173982230;21348
3410;118.8804529814;21348
3411;130.7677429012;21354
3412;123.9039003699;21354
3413;146.5765440340;21349
3414;123.7249602492;21349
3415;96.2004134994;21349
3416;82.2049637497;21349
3417;97.8107544789;21343
3418;109.5640942451;21342
3419;118.7540978329;21343
3420;126.9880149071;21340
3421;154.9627788872;21316
3422;143.7987742089;21316
3423;119.1439037484;21316
3424;110.4164730549;21316
3425;102.3270234922;21316
3426;93.1384735810;21316
3427;80.0680578712;21316
3428;88.0357302829;21397
3429;109.2623596943;21395
3430;131.9204847771;21387
3431;161.3352137328;21372
3432;133.9928880516;21372
3433;117.4676457298;21372
3434;106.0162031583;21372
3435;86.5890346763;21372
3436;74.0386096828;21372
3437;81.1980335139;21378
3438;94.7068697280;21315
3439;80.9820707383;21315
3440;78.3020844337;21323
3441;82.1558281273;21334
3442;70.7444009352;21334
3443;75.5881378813;21338
3444;60.3139881035;21338
3445;70.5687318973;21343
3446;95.3565939623;21236
3447;114.7720715042;21232
3448;138.4787254096;21225
3449;118.4319240145;21225
3450;131.8838611725;21227
3451;158.3238722459;21223
3452;126.4955352566;21223
3453;156.6211494709;21221
3454;124.7888671934;21221
3455;144.5489170905;21219
3456;185.5963850030;21146
3457;159.0285966561;21146
3458;172.6080005774;21169
3459;147.5854167159;21169
3460;162.3414835128;21170
3461;205.7515030850;21166
3462;183.2949362392;21166
3463;159.9718539300;21166
3464;142.3757542242;21166
3465;156.6146289677;21168
3466;200.5152006735;21137
3467;191.3232308074;21137
3468;209.4978889766;21172
3469;176.6092456529;21172
3470;151.4306828731;21172
3471;166.9681475887;21182
3472;142.5817074265;21182
3473;126.1109076941;21182
3474;107.2797696531;21182
3475;129.0306002896;21179
3476;154.8739838687;21169
3477;132.2392377163;21169
3478;144.3208365301;21190
3479;123.3949844778;21190
3480;105.5027036708;21190
3481;115.3558653559;21197
3482;100.9170896446;21197
3483;113.6323401986;21199
3484;95.3991984704;21199
3485;105.1307539949;21202
3486;117.1895972005;21185
3487;109.9807759390;21185
3488;119.3220603746;21186
3489;101.4970081785;21186
3490;86.7950041283;21186
3491;94.1336742088;21190
3492;80.5894687065;21190
3493;84.7111521364;21188
3494;75.2817723662;21188
3495;88.0152490709;21184
3496;108.6366312666;21177
3497;92.3948375537;21177
3498;78.9902760598;21177
3499;82.9675076612;21183
3500;104.8663166156;21176
3501;134.4405860007;21163
3502;114.5381202391;21163
3503;134.6871862993;21163
3504;108.4841708170;21163
3505;100.4059177467;21163
3506;110.2677256899;21261
3507;94.8901780425;21261
3508;81.0633910054;21261
3509;91.1097197080;21255
3510;103.2414939303;21248
3511;124.8033350795;21239
3512;103.0279001543;21239
3513;120.8162165534;21239
3514;102.5535194754;21239
3515;87.3072472671;21239
3516;96.0577789611;21309
3517;105.6575794601;21313
3518;135.6964269006;21223
3519;116.4790584311;21223
3520;128.1313182381;21230
3521;151.8904908454;21227
3522;145.1989893098;21227
3523;180.0601604445;21226
3524;145.1361529307;21226
3525;124.1866315378;21226
3526;137.8496995431;21279
3527;164.6987763522;21276
3528;190.6111169482;21266
3529;161.5048074911;21266
3530;174.6110477206;21270
3531;145.1266037814;21270
3532;159.6402967643;21279
3533;136.3169167433;21279
3534;116.5223198144;21279
3535;88.2631690417;21279
3536;96.6538183609;21297
3537;105.1654125316;21300
3538;125.8523684379;21277
3539;107.5086683921;21277
3540;118.2602354675;21278
3541;140.8422374483;21277
3542;187.3633327691;21269
3543;160.1539598832;21269
3544;147.4133086263;21269
3545;133.4056247013;21269
3546;150.8430114454;21272
3547;198.9917490233;21270
3548;239.4278444995;21269
3549;179.9095191760;21269
3550;197.7179032673;21270
3551;167.6411856438;21270
3552;184.4120597288;21275
3553;156.7306784905;21275
3554;129.0883888173;21275
3555;110.1278548089;21275
3556;122.5844636781;21277
3557;139.1428750534;21279
3558;113.7681932731;21279
3559;96.6493983600;21279
3560;106.2960104546;21280
3561;90.8044329735;21280
3562;100.1828446341;21283
3563;105.2759818357;21285
3564;78.9739338517;21285
3565;85.8891622381;21289
3566;114.4391957809;21093
3567;153.9497114726;21091
3568;116.4463243408;21091
3569;100.3429043437;21091
3570;82.7105317209;21091
3571;91.0362190038;21103
3572;110.0654604792;21093
3573;134.1968625985;21092
3574;114.9790758454;21092
3575;121.9754937528;21089
3576;135.5769074855;21047
3577;117.5283039660;21047
3578;134.1773190566;21085
3579;113.6317459849;21085
3580;97.1254381264;21085
3581;106.3777733399;21095
3582;127.8551074320;21093
3583;96.9459846481;21093
3584;79.5726249567;21093
3585;86.6808824207;21096
3586;98.9669643667;21081
3587;109.3460569622;21083
3588;132.4565447938;21071
3589;112.2459742587;21071
3590;95.9201642124;21071
3591;104.8416177291;21083
3592;125.9390367847;21082
3593;107.6778764509;21082
3594;92.6565836766;21082
3595;111.3046936001;21080
3596;129.5305097632;21071
3597;164.3383534016;21069
3598;203.8602820881;21062
3599;159.0622631850;21062
3600;136.1522012654;21062
3601;134.7429635565;21065
3602;132.0999585922;21076
3603;114.0433035346;21076
3604;97.8567896660;21076
3605;98.6212163657;21078
3606;118.6258340763;21075
3607;132.8848789205;21077
3608;159.8712760463;21073
3609;137.4327750860;21073
3610;116.6137671940;21073
3611;124.2730657050;21077
3612;150.5602936646;21072
3613;127.0811531613;21072
3614;109.1885074677;21072
3615;136.2338885365;21070
3616;154.7123440901;21068
3617;168.6054335313;21067
3618;203.8352429482;21066
3619;166.4053860568;21066
3620;142.2573610777;21066
3621;151.6619766966;21067
3622;182.2773002136;21065
3623;162.2049038818;21065
3624;138.6847882636;21065
3625;115.3666227117;21065
3626;126.9387975981;21252
3627;126.1925187963;21253
3628;138.8117722911;21254
3629;115.8284857064;21254
3630;98.6831530878;21254
3631;106.5361953366;21255
3632;129.0794200721;21251
3633;110.3634202082;21251
3634;102.5244747860;21251
3635;112.7274597623;21253
3636;155.6072728664;21123
3637;186.8662811723;21122
3638;225.7223541055;21118
3639;176.9269366390;21118
3640;149.7093661431;21118
3641;129.0935133950;21118
3642;150.3745398079;21121
3643;128.3186047957;21121
3644;103.7469743921;21121
3645;132.9805583220;21119
3646;163.3083031923;21089
3647;179.6539071318;21090
3648;215.7005161030;21089
3649;183.5150779330;21089
3650;156.9056828894;21089
3651;134.1559314419;21089
3652;147.6245618591;21090
3653;127.4017671833;21090
3654;106.9435972312;21090
3655;114.7857288023;21092
3656;124.6177241290;21081
3657;151.5368577973;21080
3658;182.0009960394;21078
3659;154.6824726683;21078
3660;134.5426086124;21078
3661;108.5061741847;21078
3662;111.9722594864;21082
3663;95.9779080649;21082
3664;81.4831490277;21082
3665;92.5476891870;21079
3666;111.8576376437;21069
3667;133.6136389461;21070
3668;140.6748655778;21069
3669;119.9832432206;21069
3670;101.9970241239;21069
3671;86.8622571626;21069
3672;95.2601761026;21073
3673;111.7470214574;21074
3674;96.7764867648;21074
3675;118.6775591166;21077
3676;142.8627567194;21073
3677;171.7041462988;21072
3678;146.3922643586;21072
3679;125.6812787342;21072
3680;105.7186768523;21072
3681;87.9475782350;21072
3682;96.7017256222;21073
3683;116.2566518661;21072
3684;90.0410772891;21072
3685;112.7997957223;21069
3686;126.1728875030;21068
3687;137.6959685467;21069
3688;117.5142267251;21069
3689;97.2679053124;21069
3690;87.4137609497;21069
3691;69.9722079754;21069
3692;76.6240803597;21070
3693;86.0500733247;21072
3694;72.8830189983;21072
3695;76.5186116742;21075
3696;91.9842123458;21072
3697;118.9741317102;21070
3698;140.6736133417;21069
3699;128.6304391793;21069
3700;109.9789665083;21069
3701;96.9553448926;21069
3702;95.0136050754;21070
3703;110.4896807327;21069
3704;94.4102739380;21069
3705;116.7924529635;21067
3706;124.0293640161;21066
3707;98.7810861612;21066
3708;108.6590268593;21153
3709;92.0581891298;21153
3710;82.1147193441;21153
3711;72.3260394896;21153
3712;61.5901873025;21153
3713;70.8918520901;21153
3714;61.7094738676;21153
3715;69.6913648333;21154
3716;63.0866062500;21154
3717;69.1980957687;21157
3718;80.8899632686;21086
3719;84.2042739540;21092
3720;100.5026684174;21091
3721;127.4150546342;21069
3722;149.4409570329;21058
3723;188.5794146823;21057
3724;161.3151821103;21057
3725;135.1345087547;21057
3726;154.3703086192;21172
3727;200.6047303198;21171
3728;215.0097220759;21163
3729;238.1649345136;21162
3730;317.6995777611;21151
3731;376.6935871457;21147
3732;481.2856601098;21146
3733;384.1893244802;21146
3734;296.0059707515;21146
3735;252.0569460134;21146
3736;296.1538448580;21268
3737;255.0959024314;21268
3738;276.8494480309;21344
3739;254.2196728773;21344
3740;289.0292369726;21353
3741;374.0529038818;21352
3742;287.9488069995;21352
3743;241.0554221418;21352
3744;196.1201168621;21352
3745;168.7656127381;21352
3746;179.7250983226;21365
3747;147.4708533748;21365
3748;168.3950667316;21370
3749;190.0528324515;21370
3750;210.8465435245;21367
3751;264.4129021658;21365
3752;223.8574997268;21365
3753;199.2665765120;21365
3754;171.8285261431;21365
3755;162.1658430859;21365
3756;193.7366466043;21368
3757;165.6703356220;21368
3758;181.1854222937;21380
3759;205.8430672462;21379
3760;245.5716418512;21370
3761;206.2913406808;21370
3762;230.8986335380;21375
3763;218.2040058896;21375
3764;189.9240370084;21375
3765;176.5977333951;21375
3766;188.6657881032;21388
3767;159.2019806451;21388
3768;175.1911866071;21391
3769;175.7476743861;21392
3770;220.1734187240;21391
3771;170.1261458190;21391
3772;178.0825301598;21394
3773;163.8688168834;21394
3774;137.9466599842;21394
3775;119.8842130896;21394
3776;131.8726298669;21397
3777;132.2103406121;21398
3778;164.9602773761;21307
3779;193.6064587152;21307
3780;165.5342096399;21307
3781;187.4231444284;21326
3782;199.1935777794;21323
3783;170.1090885589;21323
3784;146.0091653420;21323
3785;125.1786262856;21323
3786;149.1691992906;21325
3787;180.5523294716;21324
3788;219.3034235043;21308
3789;190.8797718778;21308
3790;211.3844625882;21318
3791;255.3492286490;21309
3792;332.4143695343;21308
3793;280.2165825210;21308
3794;243.2254910139;21308
3795;207.9578429755;21308
3796;178.4628984517;21308
3797;158.9851081950;21308
3798;175.3558428150;21408
3799;193.6243736615;21409
3800;233.5821570726;21402
3801;281.0591393717;21398
3802;337.5336541115;21397
3803;274.5127898030;21397
3804;235.6086032374;21397
3805;201.1451793574;21397
3806;176.1240441897;21397
3807;148.3650290025;21397
3808;162.7109165851;21410
3809;193.9654187739;21408
3810;234.6501854605;21406
3811;281.7921381151;21405
3812;338.3006906124;21404
3813;295.2406693894;21404
3814;262.7628500791;21404
3815;214.3657818871;21404
3816;178.2849650970;21404
3817;152.4336804227;21404
3818;166.6340833215;21405
3819;202.2670760067;21406
3820;242.8113959381;21405
3821;207.7707936882;21405
3822;235.3089410000;21407
3823;206.9487237107;21407
3824;176.3287131882;21407
3825;151.0507659275;21407
3826;136.5988381787;21407
3827;157.8944208792;21408
3828;201.1003064724;21326
3829;244.2416250046;21325
3830;210.8392395066;21325
3831;231.8989102821;21343
3832;278.4991506552;21342
3833;229.2482044691;21342
3834;196.0099404217;21342
3835;173.3763614942;21342
3836;162.9943172401;21342
3837;139.2365327557;21342
3838;142.6888825213;21418
3839;137.9048666437;21420
3840;163.9593837597;21431
3841;191.1123010307;21416
3842;229.5478468466;21415
3843;198.0163627095;21415
3844;174.9999670071;21415
3845;149.0194798677;21415
3846;127.7280761124;21415
3847;153.3363242786;21414
3848;199.2208710173;21304
3849;244.7394899266;21303
3850;289.8387061280;21300
3851;348.6218745552;21297
3852;301.2245300338;21297
3853;254.8316204986;21297
3854;213.6177810289;21297
3855;183.7876245169;21297
3856;163.6230150121;21297
3857;143.4284349487;21297
3858;157.7745395615;21369
3859;173.3324118435;21370
3860;226.3142646272;21366
3861;271.7084011449;21365
3862;239.2229734235;21365
3863;204.4847177823;21365
3864;180.3793175431;21365
3865;139.8716234541;21365
3866;122.6767919797;21365
3867;143.1068656619;21366
3868;172.8230721743;21265
3869;215.1220826649;21264
3870;201.0660751819;21264
3871;232.6734641504;21269
3872;193.5655186903;21269
3873;160.6706448453;21269
3874;137.3780523240;21269
3875;127.5669869490;21269
3876;113.3172333828;21269
3877;135.9358355348;21268
3878;184.2898151491;21250
3879;202.7518117605;21251
3880;255.2466431265;21250
3881;307.1056936386;21247
3882;288.3261209248;21247
3883;246.2380111012;21247
3884;212.6025221609;21247
3885;177.2406183331;21247
3886;150.8225612631;21247
3887;124.9311503472;21247
3888;136.7387527059;21305
3889;164.9088920709;21303
3890;143.8929535748;21303
3891;167.9871637791;21316
3892;201.6442000101;21315
3893;171.2426307390;21315
3894;153.7941583761;21315
3895;131.3824100479;21315
3896;114.7763155362;21315
3897;126.6978495862;21316
3898;157.4090447410;21253
3899;174.6148000364;21254
3900;149.2685853146;21254
3901;160.1750987000;21259
3902;147.4011039852;21259
3903;157.1010912311;21260
3904;134.3410161877;21260
3905;114.7642672948;21260
3906;99.0050311778;21260
3907;116.2991207817;21259
3908;139.8986276419;21257
3909;147.0940742860;21257
3910;125.7655249629;21257
3911;140.3131371461;21260
3912;115.8879248204;21260
3913;137.1097738893;21259
3914;112.8711771741;21259
3915;119.8713569017;21259
3916;169.0293270935;21156
3917;137.2175950324;21156
3918;154.0081634773;21239
3919;163.7820037311;21240
3920;150.4129349321;21240
3921;156.8985270548;21241
3922;134.4118384886;21241
3923;115.4660864030;21241
3924;94.6204110673;21241
3925;110.1609702523;21241
3926;167.4305357882;20995
3927;143.4249572743;20995
3928;142.6086451802;21088
3929;154.7978734408;21086
3930;133.5454267721;21086
3931;154.7471747939;21087
3932;132.7704282954;21087
3933;112.6809853622;21087
3934;97.6638912499;21087
3935;106.9703977724;21087
3936;146.6095381792;21030
3937;125.3237571632;21030
3938;137.4975019920;21031
3939;151.9054109202;21033
3940;143.5638853561;21033
3941;136.9051088863;21033
3942;150.6666385882;21034
3943;136.7654960772;21034
3944;117.1890271195;21034
3945;128.6484655909;21034
3946;155.7521107491;20996
3947;147.5110364144;20996
3948;126.6766025310;20996
3949;152.5438942342;20994
3950;145.6283516148;20994
3951;124.4920987442;20994
3952;138.4439672413;20995
3953;118.3729217763;20995
3954;99.4656031139;20995
3955;115.4959161369;20995
3956;139.3582035540;20989
3957;106.6751691078;20989
3958;91.2072724887;20989
3959;92.5510820341;20990
3960;76.9770065848;20990
3961;62.9344825476;20990
3962;69.2086947833;20994
3963;76.2211269841;20997
3964;57.8777941549;20997
3965;62.3601107007;20996
3966;75.1871556859;20990
3967;83.1659532043;20991
3968;118.1253270291;20703
3969;133.7800294332;20704
3970;114.3323789421;20704
3971;95.4022556466;20704
3972;113.0757950008;20707
3973;135.8740621814;20705
3974;117.9951124877;20705
3975;142.2303541892;20706
3976;161.5682925823;20705
3977;140.3122276234;20705
3978;153.6895360529;20783
3979;180.7913832170;20782
3980;154.5881169169;20782
3981;137.8266315423;20782
3982;152.9647336828;20783
3983;130.4866598507;20783
3984;114.7379390422;20783
3985;149.6897787206;20782
3986;122.9503750378;20782
3987;153.3446844157;20781
3988;191.5385753289;20723
3989;156.5122388393;20723
3990;168.7702427177;20728
3991;204.5426640267;20722
3992;253.1049490162;20720
3993;216.4146456056;20720
3994;174.4824888596;20720
3995;152.9477154211;20720
3996;166.0523607631;20962
3997;145.3900607939;20962
3998;153.7084202793;21227
3999;174.5139287864;21228
